[email],Blossom,2017,Alternative/Indie,http://imgur.com/t7PWgDx7IvaOe1THwRrT
[email],Sadnecessary,2014,Alternative/Indie,http://imgur.com/HXRJ39qRRoCyRkJRw3AR
[email],Mind the Moon,2019,Alternative/Indie,http://imgur.com/NJHL43Ph9Jx20n6mtT7W
[email],Come Away with Me,2002,Jazz,http://imgur.com/VmAB0SaThAXyI3zi4TjH
[email],Feels  like Home,2004,Jazz,http://imgur.com/w4IXUA9PtS8cbnVK7jdl
[email],Cuts Like a Knife,1983,Rock,http://imgur.com/C6jfbyY20fnXqrnz86k5
[email],Reckless,1984,Rock,http://imgur.com/UYDy46MhnUrXV51o32vx
[email],Live From Paris,2007,Rock,http://imgur.com/XgjbCQbPQCiYUdZ940Sh
[email],Songs of Innocence,2014,Rock,http://imgur.com/1q1387hZZarQZ8DXMTqk
[email],Staying at Tamara's,2018,Folk,http://imgur.com/CbKN5zMkAtgJMTXjQvei
[email],Ego Death,2015,R&B,http://imgur.com/QoZqGBrv9umzrkYPf7RV
[email],Come Over,2018,R&B,http://imgur.com/M0URuVjpmnqze98MqARf
[email],Demon Days,2005,Alternative/Indie,http://imgur.com/VRWUA7aAlBEI9fjaY43V
[email],Silent Alarm,2005,Rock,http://imgur.com/PSb77jwY4GR3mso9eUlT
[email],A Weekend In The City,2007,Rock,http://imgur.com/E9JvmSozRrkNZTG1bjzy
[email],Transsiberian,2015,Alternative/Indie,http://imgur.com/Dxmg1UVgMkoYikuMUKPS
[email],Spider-Man: Into the Spider-Verse (Original Score),2018,Soundtrack,http://imgur.com/K8AjJflsHjpxXS7KdtNU
[email],Get Down,2018,Electronic,http://imgur.com/vWzQAr6JrU8UczLxhpzT
[email],Subway Gawdz,2016,Pop,http://imgur.com/rMmi92bpCeDujEbEtBbr
[email],Canon,2015,Electronic,http://imgur.com/rjcfKF0GaonR3HpEFoXM
[email],State,2017,Electronic,http://imgur.com/3nmC9qGUzeJkeAWlRioY
[email],SOUND & FURY,2019,Rock,http://imgur.com/RYsYlB6TcUaWjVil7VUy
[email],The Golden Age,2013,Alternative/Indie,http://imgur.com/nGaFeQb8sdjHGJ2u5qOy
[email],Lunatic,2014,Rock,http://imgur.com/WF1YHdD8UEZyfy3bl9bq
[email],Closer,2017,Electronic,http://imgur.com/fd7x8Jd53YQb1lwJrpnV
[email],Pity Boy,2019,Alternative/Indie,http://imgur.com/OB79HgCn9vXicZz988a9
[email],You Look A Lot Like Me,2015,Alternative/Indie,http://imgur.com/gPWt5bwFvaUA6wbo1FYx
[email],Masterpiece,2016,Indie Rock,http://imgur.com/ZGJ0sUUD73Sa5pOTTFyd
[email],Two Hands,2019,Indie Rock,http://imgur.com/TVUwfm2NU6S5HcX4iqio
[email],Room 25,2018,Rap,http://imgur.com/KywWv72pti53XVmqvTZO
[email],Song 31,2019,Rap,http://imgur.com/hF4kNb0elY5mbGkNGgdo
[email],Song 32,2019,Rap,http://imgur.com/SeWJHP4IkcItEjbeEi4R
[email],Big Pot of Hummus,2019,Folk,http://imgur.com/SdoKK0q7rAyMMZnqDzTB
[email],Lemon Boy,2018,Indie Pop,http://imgur.com/rMfmOGNENBkpBHRSpQ40
[email],Suite FÃ¼r Orchester Nr. 2 H-Moll BWV 1067,1989,Classical,http://imgur.com/1Fi8IAZXfqZFBEdfEgv3
[email],Imaginaerum,2011,Heavy metal,http://imgur.com/7o35YDGXtoNSpADkYQdN
[email],Dark Passion Play,2007,Heavy metal,http://imgur.com/iczxRkuwqMNOAXayujIi
[email],Build My Life,2020,Gospel,http://imgur.com/jr5BRReSOcUjzPBhh3zZ
[email],People,2020,Gospel,http://imgur.com/SPo2ileBPFleRHk0Y8KU
[email],yes & no,2019,Electric,http://imgur.com/IzbTZyFstRjVESevLTdI
[email],The Suburbs,2010,Rock,http://imgur.com/SyBYrBD5vGPXuXMCDAAo
[email],ISON,2017,Electric,http://imgur.com/l0jtzebu8YsMX5k8mQCR
[email],Ma Rainey,1974,Blues,http://imgur.com/Q9lzVoo4JzOBjaYu2sMw