[email],[2001] keflavik,1,my password is the last 8 digits of Ï€  
[email],[1909] thimblerig,1,Statistically five in every one people are Russian Dolls.
[email],[1905] fishfeathers,1,What do you get when you cross a joke with a rhetorical question?
[email],[1912] the slow great swing ,0,
[email],oh no oh no,1,"Apparently Neil Armstrong used to tell unfunny jokes about the Moon. He'd follow them up with ""Ah, I guess you had to be there."""
[email],call me indie-ana jones,1,"*cue indiana jones music, except acoustic*"
[email],rick rock and roll,1,you can rick roll with me
[email],late night study,1,for comp 421 late study nights :(
[email],sad songs for sad bois :(,1,showers only
[email],two hands,0,a nice playlist made by me
[email],BIG. POT. OF HUMMUS.,1,It's just one song
[email],In my head,0,mostly radio
[email],On love,1,for those winter nights
[email],fuyrciy97tp0,0,random electro mood
[email],lofi hip-hop study girl,1,cuz this isn't youtube
[email],diamonds are a girl's _ ?,1,money makes the world go around :/// weird mood
[email],studying,0,perfect vibes for a procrastination session
[email],all about Norah,1,the best of Norah Jones
[email],rock n rolling out of here,1,what we all love of rock and roll (U2 and Bryan version)
[email],random,0,a general walking playlist
[email],another one,1,some songs I just threw together.. call it art 