8 Bit Book Club,"The only book club that makes you dumber! Join Brian Murphy, Emily Axford, and Caldwell Tanner for a weekly chat about video game novels.",Video Games,http://imgur.com/gxjxnNl7eKBZOUvLCqqb
Dexter,"Dexterï¿½s life will be forever changed now that Deb knows the shocking truth about what he really is. Itï¿½s all on the table when Michael C. Hall returns in the thrilling new season of DEXTER starting Sunday, September 30th at 9PM ET/PT. Only on SHOWTIME.",TV & Film,http://imgur.com/2jN5kE1Q7LSZYzWJPF2t
Get to sleep fast with Tracks To Relax Sleep Meditations,"Everyone has had trouble falling asleep occasionally. We spend so much time stressed out as we constantly try to  juggle and balance careers, relationships and health. A good night’s sleep can give us the energy and mental clarity we need to get what we want out of life, but turning off your mind just because it’s bedtime can be challenging. For many people, bedtime has become a time to worry, stress or toss and turn as they try harder and harder to fall asleep.  Tracks To Relax can provide the sleep help you need by turning bedtime into relaxing “me time”. Our powerful Sleep Guided Meditations are designed to relax both mind and body quickly at bedtime. The time between when we go to bed and actually fall asleep is a great time to undo some of the knots in our mental rope and feed our subconscious mind with positive information, ideas, visualizations and suggestions. Our audio sessions will lift you up, make you feel empowered and even help you make self improvements, all while you relax completely and drift off into a wonderful sleep. We have audio sessions for Getting Back To Sleep - Falling asleep quickly and easily - Breaking bad habits -  Boosting Self Confidence - Stress relief - Making positive changes - Reduce worrying - Remove emotional blocks - Managing blood pressure -Lose weight - Positive Healing -Chakra balancing - Getting unstuck - Increase Motivation - Goal setting - Deep relaxation - Fun relaxing fantasies - Law of attraction - Increasing self esteem - Positive affirmations - Progressive muscle relaxation - Positive thinking - Reduce Food Cravings - Improve Relationships - Stop Insomnia and more!View ALL our sleep meditation sessions on our Patreon page by visiting www.BedtimeMeditations.com",Self-Help,http://imgur.com/Q1f5mURDAhQtjec76L0h
Perfecto Podcast: featuring Paul Oakenfold,"The official podcast featuring legendary DJ Paul Oakenfold delivers a fresh one-hour mix in every weekly episode. The Grammy-nominated artist, DJ, producer, composer, and remixer tours the world constantly and acquires exclusive music from all corners of the globe – from trance, minimal, house to progressive. For news, tour schedule, and more info visit pauloakenfold.com.",Music,http://imgur.com/TaCvUxh5ib4ZMj4Ka8sM
"""Diet and Fitness Podcasts by Diet.com""","Tune-in for the latest diet and fitness tips, advice, and news from Diet.com's free audio podcast!  Get 3-4 minute clips about anything from quick and healthy snack ideas to          treadmill workout tips to celebrity diet and fitness regimens.          The Diet.com Diet and Fitness Podcast offers practical tips that fit into your busy          lifestyle. This podcast is meant for anyone out there who is interested in losing weight,          shaping up, or improving their health.  Check it out!",Fitness & Nutrition,http://imgur.com/cKvxFIHwcPUxUPpJEnpK
The Paracast -- The Gold Standard of Paranormal Radio,"The Paracast explores a world beyond science, where UFOs, UFO, poltergeists and strange phenomena of all kinds have been reported by millions across the planet. The Paracast presents longtime researchers in the field, to shed light on the mysteries and complexities of our Universe and the secrets that surround us in our everyday lives. Join long-time paranormal researcher Gene Steinberg, co-host Christopher O’Brien, and their roster of special guest experts and experiencers, as they explore the realms of the known and unknown. Listen each week to the great stories of the history of the paranormal field in the 20th and 21st centuries. NOTE: These episodes are the network versions with ads. If you want a commercial-free version of The Paracast, please subscribe to The Paracast+. Check http://www.theparacast.com/plus for details.",News & Politics,http://imgur.com/9JO1GetKk19YGBf4OINf
She's Beauty And The Beast,"The She's Beauty And The Beast podcast is a series where Tracy G. shares her (rough and resplendent) life experiences, habits and zany theories with the hopes that they'll translate into emotional empowerment for dope, millennial women. Also expect to hear from brilliant guests about topics ranging from spirituality, sanity and sexuality that affect our best self for better or for worse. If you're having an affair with both Drake and Deepak, this podcast is for you.",Self-Help,http://imgur.com/KwGfplf4HqlCZ2gah60P
Passive Income Ideas Show,Passive Income Ideas Show explores new ways of generating passive income online as well as how to succeed in business and reach you goals.,Management & Marketing,http://imgur.com/YLgHYsgCIXs3nO6MRl1B
The Recovery Warrior Show,"Motivation and inspiration for your journey to recovery from an eating disorder. Host Jessica Flint interviews recovery warriors and treatment professionals from around the world to get their unique perspective and advice on what it takes to heal your relationship to food and body. This show is for all types of eating disorders: anorexia, bulimia, binge eating, and disordered eating",Self-Help,http://imgur.com/serQHajyRw7taXbHwcUC
minimalist moms podcast,"For moms who want to be more minimal and more mindful, but don't want to get rid of all their stuff. Hosted by aspiring minimalists: Megan Ericson & Diane Boden. Our Goal = Think More + Do with Less",Self-Help,http://imgur.com/3dvthTyZMp5sEyd1UXpZ
Mastering Blood Sugar,"Learn how to use a low carb, real food diet, lifestyle changes, and functional medicine to master your blood sugar and reverse type 2 diabetes . Join diabetes expert Dr. Brian Mowll as he shares inspiring conversations with the world's leading health experts, nutritionists, physicians, and people who have overcome the diabetes struggle and mastered their blood sugar.",Fitness & Nutrition,http://imgur.com/m8SgU9DRCYXJ1Zm2UAxP
The School of Intuition | Self Realization Training for the Empathic Badass,"For the smart, ambitious, soulful empaths. Weekly energetic transmission to tone up your vibration, condition your mind, expand your consciousness. Deepen your intuitive connection with your higher self for clarity, guidance, healing. Leverage your empathic gift to create a juicy life and make a dent in the Universe. Taught by personal growth teacher and award-winning podcast host Natasha Che. Join the SoI community at natashache.com/school.",Self-Help,http://imgur.com/KyskmDZLt1dpRRmIgxNs
LCS Rundown - A League of Legends e-Sports Podcast,The LCS Rundown meets once a week to discuss League Championship Series (LCS) along with professional player's lives and pro play! Tune in for an hour recap of the NA and EU LCS!  Brought to you by the Trinity Force Network. You can find more at http://trinityforcenetwork.com.,Video Games,http://imgur.com/wdjW8MlZWRZbh6nZU34s
"ClutterBug Podcast - Organize, Clean and Transform your Home","Organize, Declutter, Clean and Transform your Home from ""Cluttered"" to ""Clean"" with these easy Organizing Tips!",Self-Help,http://imgur.com/bx0kvV4yMCnzJ0wPgZiw
The Weekly Planet,"The first and worst podcast on the Planet Broadcasting Network. The Weekly Planet covers all things movies, TV shows and comics.",TV & Film,http://imgur.com/A0mR1YiNtmJwsYM2iTBY
"Inbound Marketing Today with Neil Brown. Get more traffic, leads and sales online.","Discover how to use inbound marketing to drive more traffic to your website, convert traffic into leads, and nurture those leads into delighted customers. Each week in the Inbound Marketing Today podcast, we’ll discuss best practices of marketing your business online. We’ll interview leading industry experts. And we’ll take time to answer our listeners’ questions. If you’re a CEO or Marketing Director looking to take your company to the next level, be sure to subscribe to the Inbound Marketing Today podcast! Check us out on the web at InboundMarketingToday.com.",Management & Marketing,http://imgur.com/2wzQFNACAD8iU9JdpjQ5
Completely Unnecessary Podcast,"Pat and Ian discuss the latest in video game news, movies, retro game and collecting topics, and take Q and A from the audience! It's the #CUPodcast! Check out our Patreon at http://patreon.com/cupodcast",Video Games,http://imgur.com/1pUEU2UZUaGxO6ULxpUe
Chapo Trap House,Podcast by Chapo Trap House,News & Politics,http://imgur.com/dtrcnr8fAyCcDSIhVXpX
Undone,"When big news happens, the world tunes in and then moves on. But often the stories we thought were over haven’t really ended; they were the beginning of something else. Undone is a new show from Gimlet Media that digs up the surprising things that happened when we weren’t looking.",News & Politics,http://imgur.com/yZ5v1JopNuJzle3kXUc6
The DS:Life Podcast,"The DS:Life podcast is your source for everything Nintendo DS. We will bring you all the latest news, views and even game reviews. So subscribe and check us out. I think that you will see that we are different then the normal Nintendo themed podcast.",Video Games,http://imgur.com/aroZIRlBLYOdoXFIAgLr
The We Turned Out Okay Podcast,"What kind of hijinks did you get up to as a kid? Did you climb trees? Did you run around outside barefoot? Did you eat raw cookie dough?Maybe you wanted to do these and other crazy things, but you weren't allowed…Let me ask you this: what if your children wanted to? Would you let them?If you hesitate there, well, you're in the right place. The We Turned Out Okay podcast is where we learn the hows and whys of hovering less and enjoying our young children more. You get to learn from host Karen Lock Kolp's mistakes, but especially from the successes of her guests. Each helpful, lively conversation illustrates why this show really is ""The Modern Parent's Guide to Old-School Parenting.""",Kinds & Family,http://imgur.com/wiAtNDSkFD0tlni0OeND
New Classical Tracks with Julie Amacher,Host Julie Amacher provides an in-depth exploration of a new classical music release each week.,Music,http://imgur.com/9bNQ7egZeiVGe5ORyRjq
Gareth Emery: Electric For Life,Electric For Life is the brand new weekly radio show from Gareth Emery,Music,http://imgur.com/9iGlxbYLQ50Ub3V4toRv
"eCommerceFuel: Build, Launch and Grow a 7 Figure Plus eCommerce Business | eCommerce Fuel","Looking for detailed information from top experts on researching, launching and growing your online eCommerce business? Look no further.  Join your host Andrew Youderian, an experienced eCommerce entrepreneur, each week as he pulls aside some of the industry's top experts to give you down to earth, actionable advice served up with a side of comic relief.  Learn from the masters how to turn your 'make money online' attempt into a profitable, growing online store. Get show notes, in-depth eCommerce Fuel posts and your free copy of Andrew's highly reviewed 55-page eCommerce guide at eCommercefuel.com.",Management & Marketing,http://imgur.com/SFubfbO7IfzHrK4x9rOx
Survivor Fans Podcast,"Jo Ann and Stacy follow the hit reality TV show Survivor. They share their opinions and feedback on each episode as they air and include audio and text commentary from other Survivor fans.During the off season, they fill the gaps with updates on previous cast members, relevant articles, and reports on Stacy's attempt to get selected to be on Survivor.",TV & Film,http://imgur.com/IYqdLa4rVSroZgjSUvTJ
Keep It!,"Ira Madison III, culture critic and columnist, is joined each week by comedians, journalists, actors, musicians, activists, politicians and more for a conversation at the intersection of pop culture and politics at a time when we're all obsessing over both. Movies! Music! Terrible tweets by celebrities trying to seem engaged while bragging about their latest project! This show has it all. New episodes every Wednesday.",Society & Culture,http://imgur.com/4w9jDymrd1ZrBE8kLDH0
Blamestorming,"In a post truth political landscape there is plenty of blame to go around. Join comic's Dave Sirus and Maryssa Smith on their Blamestorming journey. Dave Sirus is a comedian from Brooklyn. He's worked as a writer for the 41st season of Saturday Night Live, The Triumph Election Special and Election Watch series on Hulu, The Comedy Central Roasts of Justin Bieber and Rob Lowe, CBS Interactive's TV Briefly, and his own film Archie Black: The Worst.Maryssa Smith is an emerging talent on the New York City comedy scene. Born in Brooklyn and raised in Westchester, New York her style is both edgy and sophisticated.She has performed at many of New York City’s premier comedy clubs, such as Caroline’s, Comic Strip Live, Gotham Comedy Club, Eastville Comedy Club, Broadway Comedy Club and The Stand just to name a few. Follow us on Twitter! @theblamestorm @DaveSirus @MaryssaSmith",News & Politics,http://imgur.com/APo0WZwSJbjGOPVPxduX
Edit Your Life Show,"Through conversations and interviews, Christine Koh + Asha Dornfest offer inspiration and tactics to help you edit the unnecessary from your life so you’ve got room to enjoy the awesome.",Kinds & Family,http://imgur.com/vXWG5qa0EC4bE5a2yMxG
Liberty Under Attack Radio,"LUA Radio is your home for anarchism in action. We provide you with solutions to find freedom now, despite the State.",News & Politics,http://imgur.com/MrqzT3Ir3OzX0ZgmgiPG
By The Book,"By The Book is half reality show, half self-help podcast, and one wild social experiment. Join comedian Jolenta Greenberg and her skeptical friend Kristen Meinzer as they live by the rules of a different self-help book each episode to figure out which ones might actually be life changing. Jolenta is a contributor to the BBC, WNYC, and Risk! She's also a Moth story slam winner. You've probably heard her funny stories on a podcast before. Kristen is a producer with Panoply and former co-host of PRI/WNYC’s Movie Date podcast where, no surprise, her job was to be critical.",Comedy,http://imgur.com/i4MZOozP5TJ5zKlXiSrz
Keto For Normies,"Welcome to Keto For Normies, a podcast hosted by Matt and Megha, the founders of KetoConnect, a ketogenic food blog and YouTube channel. Weekly we will have on guests from all walks of health, nutrition and business to give you insight into their relationship with the diet guidelines they follow and the businesses they run. We will also discuss specific topics surrounding the health and science of a ketogenic diet, give our personal advice and tips for being successful on a keto diet, and answer listener questions!Hosted By: Megha Barot and Matt GaedkeEmail: [email] Blog: Ketoconnect.netPodcast Review Form: https://www.ketoconnect.net/podcast-review/ --Intro Music:Music by Joakim Karud http://youtube.com/joakimkarudMusic by @joakimkarudmusic",Fitness & Nutrition,http://imgur.com/QjBSyTIhWpiJy0vRfAwm
Dead Pilots Society,"In Dead Pilots Society, scripts that were developed by studios and networks but were never produced are given the table reads they deserve. Starring actors you know and love from television and film, a live audience, and a good time in which no one gets notes, no one is fired, and everyone laughs. Presented by Andrew Reich (Friends; Worst Week) and Ben Blacker (The Writers Panel podcast; co-creator, Thrilling Adventure Hour).",TV & Film,http://imgur.com/4Jo0Xdsf3pTzNulNZBlR
The Ricky Gervais Podcast,A free and occasional podcast from Ricky Gervais.,Comedy,http://imgur.com/hGJ9Hj0m2lIly1S5ggz6
Good Food,"Evan Kleiman's taste of life, culture and the human species.",Society & Culture,http://imgur.com/EcpXjJavxOK9QHhfgsGt
Beautiful Stories From Anonymous People,"1 phone call. 1 hour. No names. No holds barred. Thats the premise behind Beautiful Stories from Anonymous People, hosted by comedian Chris Gethard (the Chris Gethard Show, Broad City, This American Life, and one of Time Outs 10 best comedians of 2015). Every week, Chris opens the phone line to one anonymous caller, and he cant hang up first, no matter what. From shocking confessions and family secrets to philosophical discussions and shameless self-promotion, anything can and will happen! Theme song by Shellshag.Looking for the archives? All episodes older than 6 months can be found exclusively on Stitcher Premium, ad-free. Go to stitcher.com/premium and use promo code EARWOLF for 1 month free (and $5 off the annual plan!)",Comedy,http://imgur.com/h75zvTl56XSMDE6Wm1cI
Nick Fiorucci :: ALL HOUSE (formerly zipCAST),"Nick Fiorucci :: ALL HOUSE Radio Mixshow & Podcast (formerly known as “zipCAST”)ALL HOUSE features the most upfront dance music, house, deep house, funky house, tech house and everything in between. Presented by a true musical renaissance man Nick Fiorucci, an internationally recognized DJ, highly successful producer, remixer, award winning artist and record label head (Hi-Bias Records).Nick sifts through new music from the worlds top labels, artists and producers to bring you the finest gems and tomorrow’s biggest hits.  ALL HOUSE is powered by the world’s most elite DJ music pool http://zipDJ.com and is quite simply the tastemaker podcast for all dance and house music lovers.",Music,http://imgur.com/NTIMI3uzGovGsvBbMEB5
"The Anxiety Coaches Podcast - Relief from Anxiety, Panic, and PTSD","Gina and the coaches are regular people who happen to have suffered from stress, anxiety and PTSD (and now coach others). We'll bring you 2 new episodes each week to help you overcome stress, anxiety, panic attacks, and PTSD while living a healthy lifestyle; all in a fun and conversational tone. Gina and her cohosts also answer your questions on health, mindfulness, anxiety and stress management.Find meditations, social links, and more at www.AnxietyCoachesPodcast.com",Self-Help,http://imgur.com/j8BWZoEJ9UJu8h3ZfGmF
The Becoming SuperHuman Podcast,"Every week, The Becoming SuperHuman Podcast interviews extraordinary people such as Gretchen Rubin, Ben Greenfield, Robb Wolf, Diane Fu, Carl Paoli, Hal Elrod, Benny Lewis, and many more to bring you the skills, tips, and tricks to overcome the impossible. From physical fitness to learning and memory, we seek to understand optimal performance and help you achieve truly superhuman performance through engaging conversations and interviews with some of the world's most interesting people.",Self-Help,http://imgur.com/DaRdxRtRTpG7RuNFiYtb
The Kevin & Bean Show on KROQ,Bits and segments from The Kevin & Bean Show.,Comedy,http://imgur.com/7ByTY89CpY4LrGZqlAM9
Weight Loss for Busy Physicians,"Are you a busy physician who wants to lose weight permanently so you can have the life you want? This podcast is the resource you’ve been looking for. I’ll guide you on the journey to overcome stress eating, exhaustion, and overwhelm - and move into freedom around food. Each week, this podcast brings you specific tools and resources to meet the challenges busy doctors face. Your time is valuable - and so is your wellbeing. We’ll help you find the time to care for yourself as well as you care for your patients.-Learn new ways of thinking that make good eating decisions automatic and result in permanent, effortless weight loss.-Find out how to gain the time and energy to take care of yourself the way you tell your patients to!-We’ll show you how to stop overeating and using food to deal with stress and exhaustion.-You’ll learn to improve your relationships and to better deal with the difficult people in your life so you don’t need food to cope. -This can be the best stage of your life yet - just like you thought it would be when you started your training.-And most importantly, feel better in all aspects of your life without anything or anyone else having to change. Your host, Dr. Katrina Ubell, is a board-certified pediatrician and a certified life and weight loss coach. After completing her pediatric residency at Children’s Hospital of Wisconsin, Dr. Ubell worked in a private pediatric practice for 10 years before retiring from her practice to become a life and weight loss coach for busy physicians. Dr. Ubell lost 45 pounds in 12 months without any surgery, pills, or unhealthy crash diets.You can find out more about Dr. Ubell and her work at www.katrinaubellmd.com.",Fitness & Nutrition,http://imgur.com/fnmP3pEK5yQiZJz3T6jL
What's The Point,"A show about our data age. Each week, Jody Avirgan brings you stories and interviews on how data is changing lives.",Society & Culture,http://imgur.com/vHgw3utJM7z7b01rRwbt
Morning Joe,"Join Joe Scarborough, Mika Brzezinski, and Willie Geist, for in-depth and informed discussions that help drive the day's political conversation. Top newsmakers, Washington insiders, journalists, and cultural influencers, come together on Morning Joe for unparalleled insight and analysis around the day's biggest stories.",News & Politics,http://imgur.com/GG98MRW8npddfhxZVs0p
Fairly Normal w/Josh Wolf,Fairly Normal With Josh Wolf: A brand new podcast from Josh Wolf and All Things Comedy.,Comedy,http://imgur.com/59Omexg2GTwT4rbBZY62
Heartland Radio: Presented by The Pat McAfee Show,"The supporting cast of The Pat McAfee Show now have their own podcast. Come laugh with Todd McComas, Vibbs, Digs, and Nick Maraldo. Friends just hanging out, breaking balls, and discussing life as they know it.",Comedy,http://imgur.com/NUJleshLmZEDONMeU12L
Sherlock Holmes Adventures,"Sherlock Holmes Adventures was fictional detective of the late 19th and early 20th centuries, who first appeared in publication in 1887. He was devised by British author and doctor Sir Arthur Conan Doyle. A brilliant London-based detective, Holmes is famous for his prowess at using logic and astute observation to solve cases. He is perhaps the most famous fictional detective, and indeed one of the best known and most universally recognizable literary characters. Now available from the very fist episode throughout the life of this great radio show only here, were the oldies are still young!",Kinds & Family,http://imgur.com/FRU5nyxwg7Zx2XNYEy3Y
"It's Super Effective | Pokémon Sun/Moon, Pokémon GO + More","It's Super Effective is a Pokémon podcast that covers the Pokémon anime, the Pokémon movies, the video games (such as Pokémon: Let's Go Pikachu & Let's Go Eevee), Pokémon battling, Shiny Hunting, the Pokémon TCG, Pokémon GO and more!It's Super Effective is an award-winning podcast, and one of the most downloaded Pokémon-based podcasts on the web. PKMNcast.com is dedicated to not only bringing exclusive, creative Pokémon content on the internet. To top that off, ISE is dedicated to bringing you weekly laughs and the best coverage of *everything* Pokémon. For more information, visit: www.pkmncast.com #pokemon #pokemongo #pokemonxy #usum #pkmn #pokemonletsgo #letsgo #letsgopikachu",Video Games,http://imgur.com/OTCfphiaqd3joWoujJJF
The Indoor Kids with Kumail Nanjiani and Emily V. Gordon,"The Indoor Kids isn't just about video games, but it isn't not about video games. The Indoor Kids is all about the kind of lifestyle you have to lead in order to be a proper Gamer, capital G. Join hosts Kumail Nanjiani and Emily V. Gordon as they take on a journey from childhood Shinobi obsessions, up through the best and worst video game adaptations of movies. Grab your Energy Swords(Mountain Dew liter bottles)!",Video Games,http://imgur.com/hFoNiKpe2GU1Rlh2zIwc
Tronic Radio,The best Techno & Tech House tracks by Tronic Music and Christian Smith.,Music,http://imgur.com/INXn44u0Nv2IFmyeNLwz
Silent Sales Machine Radio,"Join thousands of other documented successful entrepreneurs who have learned to launch or grow thriving online businesses using cutting-edge, exciting strategies for Amazon, Amazon FBA, eBay, self-publishing, online marketing and other proven online business strategies as taught by author Jim Cockrum.As arguably the all time best-selling author in the world on the topic of online business success, Jim's recently updated ""Silent Sales Machine"" book has launched countless success stories. Are you next? This podcast is for anyone who is looking to build or start an online business the RIGHT way with advice from one of the most trusted names in online marketing.",Management & Marketing,http://imgur.com/eNzkaqnDZtMDVS1B6f27
Iron Radio,"Iron Radio is a web site and podcast about the nutrition, training, coaching and psychology of strength sports like bodybuilding and powerlifting. Each week we interview experts and discuss a topic. Look for our Podcast in the iTunes Music Store",Fitness & Nutrition,http://imgur.com/TbOQhWsSn83dlD0PvDx0
Hysteria Radio,Every month Bingo Players select their favorite tunes and present them in their Hysteria Radio show. Enjoy!,Music,http://imgur.com/3gch5ldUxOZD3WRTqRop
Old Time Radio DVD,"Old Time Radio DVD has the largest collections of Old Time Radio, Classic TV, Movies, Serials, and Cartoons on the internet. All delivered on external hard drives. Visit, http://oldtimeradiodvd.com",Kinds & Family,http://imgur.com/6aKtNm5KNhfTCNmIDGca
Doctor Who: Podshock,"The longest running DOCTOR WHO podcast with both US and UK perspectives on the longest running science fiction television series of all time, DOCTOR WHO and its spin-offs including TORCHWOOD, SARAH JANE ADVENTURES, K9. Presented by the Gallifreyan Embassy (celebrating Doctor Who since 1985). Doctor Who: Podshock is hosted by Louis Trapani, Dave Cooper, Ian Bisset, and Graeme Sheridan, with regular reports from our international correspondents. Doctor Who: Podshock features discussions, reviews, news, commentary, and interviews with the cast, crew, and others connected with the series. Whether your favourite Doctor is William Hartnell, Patrick Troughton, Jon Pertwee, Tom Baker, Peter Davison, Colin Baker, Sylvester McCoy, Paul McGann, Christopher Eccleston, David Tennant, or Matt Smith, we got it covered and interviewed most of them. This is the Enhanced Podcast feed. A MP3 version of this podcast is also available using the MP3 feed at http://www.gallifreyanembassy.org/podshock/podshockmp3.xmlA production of Art Trap Productions. See other podcasts at arttrap.com.",TV & Film,http://imgur.com/48356xw4BgNooADCs9gE
The Brain Warrior's Way Podcast,"New York Times bestselling authors, Dr. Daniel Amen and Tana Amen are your personal Brain Warrior Guides to help you win the war for your health and defeat anxiety, depression, memory loss, ADHD, addictions, disease, and obesity. Learn how you can take control of your brain and body for the rest of your life.",Fitness & Nutrition,http://imgur.com/dtINo8xBkm4cQzVP1G5m
Joseph Clough Show - Free Hypnosis | Hypnotherapy | Life Coaching | Self Help,"Free Hypnosis/Hypnotherapy, Coaching and Self Development Podcast by #1 Bestselling British Author Joseph Clough. (Over 200 hours of free audio, downloaded over 5,000,000 times to date and gets 200,000 downloads a month).Master your life:* Be free of depression, anxiety, worry, low self esteem* Get total freedom, confidence, happiness, passion, success. * Learn powerful wisdom of the law of attraction/action, the real secret, self help, development, health and psychology, financial wealth, NLP. No excuses, now is the time to take control and life. Live with freedom for the perfect mind/body health. I will give you free tips, knowledge, wisdom, information and processes to change your life no matter what problem or obstacle you have.",Self-Help,http://imgur.com/yMe12cz32a5CL5R2nSEb
Value Town - A Hearthstone Podcast,"Value Town is a weekly podcast hosted by ChanManV, and Gaara all about the Blizzard game Hearthstone. They cover all the latest news and strategies in the game each week and often invite notable pro players and personalities from the Hearthstone community. If you're looking for tips mixed with entertainment, this podcast is the one for you!",Video Games,http://imgur.com/Irtk6JCZiZ0XEwk4PDnK
Shortcut to Slim,"A research-based podcast focusing on weight-loss, obesity, and nutrition.",Fitness & Nutrition,http://imgur.com/gLrzetEnUA0GZo4LQkDe
Lawyerist Podcast,"A weekly podcast about lawyering and law practice hosted by Sam Glover and Aaron Street. Their conversations with successful lawyers and interesting people cover innovative business models, legal technology, marketing, ethics, starting a law firm, and whenever possible, robots.",Management & Marketing,http://imgur.com/q3bYeCS0X9AKDF0nduOO
The Startup Chat with Steli and Hiten,"Unfiltered insights and actionable advice straight from the trenches of startup and business life. The show hosts, Steli Efti and Hiten Shah, are both serial entrepreneurs who have founded multi-million dollar SaaS startups. Being busy CEOs of fast-growing companies, they know the value of your time and make sure you get the most out of each 22 minute episode. Tune in for new episodes every Tuesday and Friday.",Management & Marketing,http://imgur.com/kTKlbSGoYuoVRgSeExCv
shadeVSations,Pop culture - irreverently.,Society & Culture,http://imgur.com/2OlVtPxnH5Z7GDYT6TdO
Live from the Poundstone Institute,"Paula Poundstone is on a quest to gather all of the world's knowledge. Or, as she puts it, ""to get less stupid, one topic at a time."" Follow her search as she looks to scientists, researchers, and experts for evidence about everything from what music cats like to the fluid dynamics of spilling coffee. ""Every week, we'll keep looking for knowledge,"" says Paula, ""because we know we left it somewhere.""",Comedy,http://imgur.com/KxXLkCs5YtjUyt2RFbdm
VICE Meets,Meeting the Most Significant Motherf*ckers on the Planet.,News & Politics,http://imgur.com/fua5t3kWTL3uyVGHHVqz
KEXP Song of the Day,"KEXP's Song of the Day podcast features exclusive in-studio performances, unreleased songs, and recordings from independent musicians that KEXP thinks listeners should hear along with songs from more well-known artists.",Music,http://imgur.com/3o8hHPIyI0fcqMMtEwVh
Success With God & Psych!!,"Professional and practical tips for love, relationships, parenting, living life to the fullest, self-improvement & more. Start living a life full of blessings, impact and purpose. Improve your overall happiness, effectiveness, relationships and mental fortitude with Author, Psychologist & Speaker/Trainer Dr. Jessica Kerzner and guests. Dr. Kerzner delivers straight talk with humor and simple strategies embedded with God and Psychology (with southern charm) so that every episode gives you a burst of excitement for your PURPOSE in life and steps to attain it AND walk it out.",Society & Culture,http://imgur.com/FNTfZKVBTuR6eeXPK4uI
Get-Fit Guy's Quick and Dirty Tips to Slim Down and Shape Up,"Enhance your energy, lose weight, boost your performance, and look better than ever in your bathing suit with the Get-Fit Guy! If you want to begin an exercise routine and don't know where to start, or if you've been working out for a while and aren't getting the results you want, host Brock Armstrong will give you the tips you need to reach all of your fitness goals. Get expert information and advice on everything from toning your arms, butt, and abs, to blasting fat fast, to running a 5K and preparing for your first triathlon. With his easy-to-understand explanations, concrete examples, and sound reasoning backed by scientific research, Get-Fit Guy will provide you with the inspiration and knowledge you need to become fitter, faster, stronger, and ultimately happier and healthier.",Fitness & Nutrition,http://imgur.com/617HhIiFpZkwhMRUVB5T
The Model Health Show,"The Model Health Show is a fun, entertaining, and enlightening look at health and fitness. No subject is off limits here! World-renown author and nutritionist Shawn Stevenson breaks down complex health issues and makes them easy to understand and overcome. Whether it's weight loss, chronic fatigue, heart disease, diet, exercise, sex, hormones, sleep problems, or countless other health topics, the insights you get here will help you transform your health and live your best life ever.",Fitness & Nutrition,http://imgur.com/EyS1QMf0vQRm6c9VMoe9
The Greatest Movie EVER! Podcast,A podcast dedicated to reviewing the greatest movies EVER...or at least weird and idiosyncratic films.,TV & Film,http://imgur.com/QpVkMDUvToYk2FZrEfpO
