8 Bit Book Club,"The only book club that makes you dumber! Join Brian Murphy, Emily Axford, and Caldwell Tanner for a weekly chat about video game novels.",Video Games,http://imgur.com/gxjxnNl7eKBZOUvLCqqb
Mark Levin Audio Rewind,"Mark Levin is one of the hottest properties in Talk radio today. He is also one of the leading authors in the conservative political arena. Mark's radio show on WABC in New York City skyrocketed to Number 1 on the AM dial in his first 18 months on the air in the competitive 6:00 PM - 8:00 PM time slot. Mark's latest book, Plunder and Deceit, debuted at number one on the New York Times Best-Seller list. When your books are endorsed by Rush Limbaugh and Sean Hannity, you know you have a winner on your hands. In a short period of time, Mark has become one of the most listened to local radio Talk show hosts in the nation.",News & Politics,http://imgur.com/Qbpvxl9EYt21ZcNRqjST
Just Old Time Radio,Just Old Time Radio takes you back to the early days of Radio and its wide varity of shows from the golden age of radio that will appeal to everyone young or old.,Kinds & Family,http://imgur.com/glPQ6pvdzZ3Z4ZoUYuBW
씨네타운 나인틴 - 풍문으로 듣는 방송,SBS 파워FM 11:00 ~ 12:00 [email] 로 여러분들의 의견 거침없이 듣습니다.,TV & Film,http://imgur.com/UFNX4VLZC62cqfMaVZ1j
Song of the Day,"Music lovers from 89.3 The Current comb through mountains of music to choose the best new, independent, and unreleased songs to share with you each weekday.",Music,http://imgur.com/KnKdNupCFqsSxBG0XWF7
The Polygon Show,"Each week, four of Polygon’s best and brightest gather to cover the latest news, chat about games, and answer your burning questions. We record it and put it online. What a concept! It’s the Polygon Show.",Video Games,http://imgur.com/by5n4UFryGmTFYRP2NQn
Radically Loved with Rosie Acosta,"Welcome to the Radically Loved Radio Podcast! In a world where we are bombarded with information, and overwhelming stress, we have forgotten what it’s like to truly connect to ourselves. In this podcast we discuss different ways of achieving the mind/body/spirit connection, learning to create more sustainable loving relationships, and finding our Life’s Passion. We talk about navigating through life’s challenges and finding the support you need to achieve your highest potential and live a radically loved life. Please be sure to share the episodes that you love and also leave us a review!",Self-Help,http://imgur.com/UmAJxB3cfx5l03yy2ZrC
"The SDR Show (Sex, Drugs, & Rock-n-Roll Show) w/Ralph Sutton & Big Jay Oakerson","Every week we talk about Sex, Drugs & Rock 'n Roll with people like Gene Simmons, Jennifer Esposito, the Impractical Jokers, from porn stars to KISS, how many people has the KISS rockstar slept with? Find it all out on the SDR show. The SDR Show (Sex, Drugs, & Rock-n-Roll) is a one hour weekly podcast featuring radio host, Ralph Sutton and comedian, Big Jay Oakerson. Each week they interview Porn Stars, Rock Stars, and more. Big Jay Oakerson has been on the stand up circuit for over a decade, has had his own comedy special on comedy central, was the opening act for Korn on the Rockstar Energy Tour, as well as many various TV shows and comedy tours. Ralph Sutton has been the host of a nationally syndicated rock radio show for over a decade, has been a VJ on VH1-Classic, as well as the host on various tv shows, Shiprocked, M3 Rock Festival, and the Sturgis Motorcycle rally. Great guests like: Sal from Impractical Jokers, Gene Simmons of Kiss, Porn Star Lisa Ann and so much more! The newest 15 episodes are always free, but if you want access to all the archives, watch live, chat live, access to the forums, and get the show a week before it comes out everywhere else - you can subscribe now at gasdigitalnetwork.com and use the code SDR to save 15% on the entire network.",Comedy,http://imgur.com/wfABB5eKoFtvZuqEnxwr
Light The Fight,"Heidi Swapp, mother, entrepreneur and influencer of woman. Teams up with David Kozlowski Licensed marriage and family therapist to bring you a podcast that discusses all topics related to personal and family relationships.This unlikely duo was brought together by the death of Heidi’s son Cory, who passed away by suicide in July of 2015.Heidi and David discuss the most valuable things that have helped her these past couple years, along with questions from her followers that are looking for tools to improve their personal and family relationships. Heidi is not your typical mom and David is not your typical therapist. Their unique combination of comical banter, relatable information and honest expression of personal experiences. Makes this show a must listen for moms and dads needing help but not wanting to fall asleep while listening to another self-help podcast.",Kinds & Family,http://imgur.com/eicX5vne5It6dewtcSv5
The Bitch Bible,"A podcast that dares to say what many are thinking, but only a bitch would say. Expect unfiltered and unapologetic discussions about sex, millennial struggles, pop culture, social faux-pas and hopefully, an insightful takeaway. Nothing is off limits. Hosted by Jackie Schimmel, creator of blog “The Bitch Bible,"" and your soon-to-be bitchy (and super neurotic) best friend.",Comedy,http://imgur.com/FWMWvwVWxqmzK9KpOj9U
Bodega Boys,Desus Nice (@Desusnice) and The Kid Mero (@thekidmero) are the Bodega Boys https://twitter.com/BodegaBoys,Comedy,http://imgur.com/2C0E8cayARgPNaMAHHWa
The Man Cave Chronicles,"Join host Elias as he talks to various guests each week where ""Everyone Has A Story"" from  Stand Up Comedians, Entrepreneurs, Actors, Producers, Podcast Hosts, Sports Experts and more!",Comedy,http://imgur.com/bXFvQqOgrSjHRA0oGmcM
Embedded,"Host Kelly McEvers takes a story from the news and goes deep. Whether that means digging into the Trump administration's past, the stories behind police shootings caught on video, or visiting a town ravaged by the opioid epidemic, Embedded takes you where the news is happening.",News & Politics,http://imgur.com/l9oudqBgTn7YIdbfY6Us
Detective,"The hit podcast from Investigation Discovery is back with an all-new season of stories from behind the yellow tape. This time, the storyteller is Detective Rod Demery, whose successful career is rivaled only by his dramatic personal life.Panoply Podcast Survey Fall 2017: http://bit.ly/2fKf5b2",News & Politics,http://imgur.com/Il7ZpcfaAqZQ9CZLpO4F
Total Talk Nonsense (TTN),"A logical approach to entertainment, media, politics, music, and science.  Each week we release one three-part podcast for your consumption. Visit www.totaltalknonsense.com to participate.",Comedy,http://imgur.com/vHJfYPQ5wgtrHQmMcfzw
"Switch, Pivot or Quit: Career Switch | Personal Development | Career Advice | Female Entrepreneurship","For girlfriend sitting at her day job thinking, ""This Can't Be Life!"" Host Ahyiana Angel successfully switched careers from a sports entertainment publicist to a traditionally published author and her insights have been featured by Create & Cultivate, Black Enterprise, The Muse, Levo, Essence magazine and more; so she knows what is required to take your life from where it is to where you want it to be. As the Chief Encourager, Ahyiana shares her tips in addition to interviewing seasoned professional women who provide clarity, practical tactics and help listeners walk away with actionable items for improving their personal and professional lives. This weekly show is for the woman seeking encouragement, inspiration + change in a life filled with demands on who she should be. Candid convo when you're deciding if you need to Switch, Pivot, or Quit™. Instagram - https://www.instagram.com/switchpivotorquit/",Self-Help,http://imgur.com/h4AKuPvin5cP0i8QHlQ6
The Cramazingly Incredifun Sugarcrash Kids Podcast,"Each episode includes (but is not limited to) engaging storytelling, educational elements (fictional stories with factual information), interviews with fictional characters (pirates, robots, dinosaurs, and the rest of the Sugarcrash Kids), kid interviews (listen to real kids tell their own stories and elaborate on various topics), and a brand new Sugarcrash Kids song each time! The Cramazingly Incredifun Sugarcrash Kids Podcast is geared for children, but grownups will love it too!",Kinds & Family,http://imgur.com/a00hnWQ1Fo8Ugc96yKWD
How She Really Does It,"Koren Motekaitis host of How She Really Does It, provides the place where inspiration + possibility meet. Each week Koren interviews a special guest: thought leader, best selling author, researcher, someone with a story to provide the glimmer of possibilities for you. The show is about living more fully in yourself. We talk about health, mindset, money, weight loss, entrepreneurship, family, parenting, compassion, career to help you create the life you want. Join us for the next conversation at www.howshereallydoesit.com.",Self-Help,http://imgur.com/0cKl8RGdrFBh0svQAD5d
Post Show Recaps: LIVE TV & Movie Podcasts with Rob Cesternino,"When your favorite show ends, we're just getting started. LIVE interactive podcasts take place on Youtube, right after the episode ends of shows like THE WALKING DEAD, GAME OF THRONES, 24 plus Netflix original shows like HOUSE OF CARDS. Post Show Recaps features Rob Cesternino from Rob Has a Podcast. See more at http://PostShowRecaps.com",TV & Film,http://imgur.com/hYJi4qfx1jsgguuMbkPl
Consciously Speaking,"Consciously Speaking is the hot new podcast where you can listen in on guests from all walks of the mindful evolution. You'll be introduced to premiere thought leaders in conscious development while receiving insights on how to live with more integrity, work with greater passion, and lead an extraordinary life.",Self-Help,http://imgur.com/CHOhVbdCPOgYX2CjpKJt
Idle Weekend,Kick off the weekend as Danielle Riendeau and Rob Zacny bring their unique perspectives to video games and pop culture.,Video Games,http://imgur.com/ZkGr6MEvcVnFWzWHrMWG
#FlipMyFunnel Podcast,"The Flip My Funnel Podcast is a daily podcast hosted by entrepreneur, CMO, and founder of the #FlipMyFunnel movement, Sangram Vajre. On this show, you’ll find a mix of interviews with sales and marketing experts, keynotes from Flip My Funnel events, conversations about staying aligned across an entire organization, fundamental leadership principles, and commentary on great content that’s been published on the Flip My Funnel blog. Ultimately, this podcast is dedicated to helping B2B marketing, sales, and customer success professionals become masters of their craft. Each episode features topics like: leadership, sales and marketing alignment, account-based marketing (ABM), content marketing, marketing technology (MarTech), B2B marketing, B2B sales, customer success, strategic partnerships, agile marketing, buyer personas, content creation and promotion, social media and more.",Management & Marketing,http://imgur.com/UbssHDGiepyc1vb5mT1o
Cold Case Files,"Based on the iconic, Emmy-nominated series on A&E, ""Cold Case Files"" explores some of the most difficult-to-solve murders, which stymied investigators and went cold, sometimes for decades. In fact, one-third of all murders in America remain open. But thanks to dogged investigators and breakthroughs in forensic technology, these cases become part of the rare 1% of cold cases that are ever solved. Hosted by Brooke Gittings (""Convicted"" and ""Actual Innocence"") and featuring the voice of original Cold Case Files host, Bill Kurtis.",News & Politics,http://imgur.com/g4Apko0bY7ce70hmhHu7
Amanpour,Amanpour is CNN International's flagship global affairs interview program hosted by Chief International Correspondent Christiane Amanpour.,News & Politics,http://imgur.com/f34uGk7Lipd8Cuq3TbhU
Tell 'Em Steve-Dave,Two Comic Book Men and an Impractical Joker. Uncensored.,Comedy,http://imgur.com/jJ47fKRJ7tiMNjPyzMhf
StoryCorps,"Stories of the human heart. A candid, unscripted conversation between two people about what's really important in life: love, loss, family, friendship. When the world seems out of hand, tune in to StoryCorps and be reminded of the things that matter most.",Society & Culture,http://imgur.com/mBt9e8Ci2TpIlX9GCtX8
The Fit2Fat2Fit Experience,"The Fit2Fat2Fit Experience Podcast features Drew and Lynn Manning of www.fit2fat2fit.com and www.2fitathome.com.  They bring their unique perspective on health and fitness to the podcasting world.  Drew gained international media attention from his journey of gaining and losing 75 lbs. on purpose by blogging and writing a NY Times Best Selling book about it (Fit2Fat2Fit) and his wife, Lynn, is a women's fitness specialist, but is also an admitted ""foodie"".  With this unique balance they dive into why diets don't work. People lose weight only to gain it back. Why does it seem so hard? Because focusing on just nutrition and exercise is missing the mark. Overall health and wellness is key to long-term success and often our industry neglects this. They answer your questions and interview leaders in the industry to share secrets about real transformation and long term success. Change comes from the inside out so join us on this journey!",Fitness & Nutrition,http://imgur.com/Hn13Z8px8LGToVonEG5I
Black List Table Reads,"The Black List Table Reads takes the best and most exciting screenplays Hollywood hasn't yet made, and turns them into movies, for your ears. Black List founder Franklin Leonard presents a new script every month read by a rotating cast of talented actors, along with interviews from the Hollywood screenwriting community and beyond. Looking for the archives? All episodes older than 6 months can be found exclusively on Stitcher Premium, ad-free. Go to stitcher.com/premium and use promo code EARWOLF for 1 month free (and $5 off the annual plan!).",TV & Film,http://imgur.com/iXo2H5zRyKzgccWpz2kB
POINTLESS: WITH KEVIN PEREIRA,"The podcast of Kevin Pereira, Live from Super Creative HQ.",Comedy,http://imgur.com/cn95E6zdgld834HhMLSD
"Healthy Births, Happy Babies | Prenatal Care | Natural Birth | Pregnancy | Pediatrics","A weekly podcast interviewing experts in the prenatal, natural childbirth and pediatric care field such as Dr. Bruce Lipton, Dr. Sarah Buckley, Dr. Michel Odent, Dr. Jeanne Ohm, Anna Verwaal, Lisa Druxman and Penny Simkin. We want you to feel safe, supported and empowered during your pregnancy, birth and parenthood journey.",Kinds & Family,http://imgur.com/lVh3163SBt2urLgTOLpe
Dissect,"Learn more about the albums you love with Dissect, a serialized music podcast from Cole Cuchna & Spotify Studios. Each season we pick one album, forensically dissecting one song per episode. Line-by-line, note-by-note, we learn more about the human experience through some of the greatest music ever made.S3: Blonde by Frank OceanS2: MBDTF by Kanye WestS1: To Pimp a Butterfly by Kendrick Lamar",Music,http://imgur.com/qitwnirjUHB5f2kdRDJ6
Star Wars Minute,"Alex Robinson and Pete The Retailer analyze, criticize and philosophize the STAR WARS movies, one minute at a time.",TV & Film,http://imgur.com/IN9kXcQeA6PNAh8IUyCN
Breakup Recovery Podcast,"It’s never easy when you are going through a breakup, separation or divorce. Breakups can leave you feeling sad, angry, lost, alone and anxious about you’re future. Breakup Recovery podcast is a mixture of practical tips, ideas, and strategies from myself, experts and real people with real stories so people can begin their journey of recovery after their breakup’s. Further information available at http://www.barbarastevens.com.au",Self-Help,http://imgur.com/xWz8Ie07cNTc7c21FE5Q
"Mueller, She Wrote","Three women unraveling the mysteries of the Mueller investigation each week as alt government employee and anonymous host, AG, uses her expertise to simplify the absurd amount of Trump Russia news and wrap it up into tasty bites for human consumption.  Mueller, She Wrote is committed to reporting facts and conjecture with just the right amount of snark.  Come for the news, stay for the Fantasy Indictment Draft!",News & Politics,http://imgur.com/mjDrkuCpNtsaiLska1T3
Destiny Reset,"Welcome to the Destiny Reset Podcast - the show about everything Destiny the Game!  Every week, Hosts and Destiny Addicts AER0KNIGHT & CyborgSasquatch update you on their most recent reset, all the latest Destiny News and Rumblings, and hash out a main topic to keep you at the top of your game.  You can also expect in depth tips, commentary from other players, the occasional Community Guest, and a healthy dose of the #DRPfam--the amazing community that has formed around the show.  Tune in and see why thousands of Destiny players join us as we #HoldtheSalt.  Send questions or feedback to [email] or tweet us @DestinyReset.  Visit our website at www.DestinyResetPodcast.com.",Video Games,http://imgur.com/AOlF2Kr5lLuQFxPq3saK
The Traneumentary,"Debuted in 2007, the Traneumentary was a pioneering documentary podcast series celebrating the artistry and recordings of John Coltrane.  An illustrious collection of guests including Jimmy Cobb, McCoy Tyner, Sonny Rollins and many more share their personal accounts of John Coltrane and his music.",Music,http://imgur.com/puc25Pqmgrihb2DXHq6X
"Full Of Sith: Star Wars News, Discussions and Interviews","Full of Sith is a show dedicated to bringing the most interesting Star Wars conversations in the galaxy. Aside from breaking news in the world of Star Wars and interviews with some of the biggest names in the galaxy, we talk the philosophy and influence of Star Wars just as readily as the deep mythology it represents. Hosted by Tha Mike Pilot (Mediocre Show, Obviously Oblivious, The Awful Show), Bryan Young (Author, Filmmaker, Contributing Writer for StarWars.com) and Holly Frey (Stuff You Missed in History Class, Fauxthentic History). It's your mandatory dose of weekly Star Wars talk. * iTunes top 10 TV & Film | ** iTunes New & Notable | *** iTunes Featured Podcast",TV & Film,http://imgur.com/ZxYaPNFBLaHrZwB6g1Rk
MPIR Old Time Radio,"Horror, Sci-fi, Crime, Mystery, old time radio from 30's 40's and 50's ""Listen To Dead People""",Kinds & Family,http://imgur.com/YvAgJRG9F1FWIPqKquO4
Inspire Nation | Daily Inspiration - Motivation - Meditation | Law of Attraction | Health | Career | Spirituality | Self-Help,"Our Goal’s to Help Change the World by Helping YOU to Shine Bright! Now one of the top self-help & spirituality shows in 185 countries w/a new inspirational, motivational, spiritual, Law of Attraction or health-oriented guest DAILY! Plus guided meditations! After overcoming 2 near-death accidents, Host Michael Sandler felt a calling to start a life-changing show to help you live the life of your dreams! Guests Include Dr, Joe Dispenza, Bob Proctor, Dr. Christiane Northrup, Pam Grout, Anthony William, Arielle Ford, and countless more! Our goal is to leave you an ear-to-ear grin and an actionable plan to achieve your goals! Get ready to live your greatest life and to Shine Bright!!!",Self-Help,http://imgur.com/OLqKn5CbjOrC9pK0XRj5
Guys We F****d,"Welcome to GUYS WE F****D: THE ANTI SLUT-SHAMING PODCAST. They spread their legs, now they're spreading the word that women should be able to have sex with WHOEVER they want WHENEVER they want and not be ashamed or called sluts or whores. Welcome to a new revolution. Each week, Corinne Fisher & Krystyna Hutchinson (together known as the comedy duo Sorry About Last Night) interview a gentleman they slept with. Some they made love to, some they had sex with a few times and some they f****d in a hotel bathroom...er, what? Corinne & Krystyna want to make the world a more sex-positive place...one candid story of intercourse at a time.",Comedy,http://imgur.com/X3NmkvsMvNuLVVSrH7xd
The Eric Metaxas Show,Podcast by The Eric Metaxas Show,Society & Culture,http://imgur.com/Saw6H5NNgVCbzj2kF8v4
What If World - Stories for Kids,"What if a tiny dragon lived in my closet? What if there were a never-ending bowl of ice cream? What if cats ruled the world? Join Abacus P Grumbler, Randall Radbot, and Whendiana Joan as they help Mr. Eric tell wacky stories inspired by your questions! Call to leave a voicemail at 205-605-WHAT and be featured on the show. More at www.whatifworldpodcast.com",Kinds & Family,http://imgur.com/GbSYKnJmwjgoKQs48uks
Undisclosed,"The Undisclosed podcast investigates wrongful convictions, and the U.S. criminal justice system, by taking a closer look at the perpetration of a crime, its investigation, the trial, and ultimate verdict... and finding new evidence that never made it to court.",News & Politics,http://imgur.com/7ndCZcldHh9M7I2joM7s
"It's A Doggy Dog World - All about dogs as pets & caring for your pet dog, - Pets & Animals on Pet Life Radio (PetLifeRadio.c","These pet podcasts are all about dogs! We’ll talk about dogs large, small and in between; purebred dogs, designer dogs and mixed breeds. When we discuss breeds and mixes, we’ll take a look at what constitutes a breed or a mix; and the traits of some specific breeds. We’ll also take a look at how you can choose the right breed and dog for your family. We will also talk about the joys (and hassles) of living with a dog because when we share our lives with dogs, we are bringing another species into our home and there are often misunderstandings and miscommunications... on Pet Life Radio.",Kinds & Family,http://imgur.com/ySEY5GJcO0zBnTaMSg1h
IndieFeed: Alternative / Modern Rock Music,"One song per episode, Legal. Free. Just the way your want them, plus info about the music and where to get more. Discover many IndieFeed genres and shows.  www.indiefeed.com  Track us at www.twitter.com/indiefeed",Music,http://imgur.com/ITgijoCx8mSfzkLf6Fi1
60 Minutes,Get the biggest scoops and best storytelling on television from 60 Minutes - on your schedule. Now you can listen to the show in its entirety every week. 60 Minutes is the most successful broadcast in television history with more than 80 Emmys under its belt. 60 Minutes is also the only show to obtain interviews with every American president from Richard Nixon to Donald Trump.,News & Politics,http://imgur.com/o0l35NAmMx6lLT5kRpEW
Not Too Deep with Grace Helbig,"You know those podcasts where famous people recount their lives and careers, and then things get emotional?That is NOT this show!Hosted by internet superstar Grace Helbig, ""Not Too Deep"" is a ridiculous, silly, and unapologetically superficial interview podcast, that is more about the laffs than about the feels.",Comedy,http://imgur.com/5fiM1ow368LaLhPjBSnt
Screw The Nine to Five Podcast | Online Business | Community Building | Lifestyle for Entrepreneurs,"Jill and Josh Stanton are a couple of wanderlusters and lifestyle business owners hell-bent on helping 9-to-5'ers take their day job and transform it into an online business. In this show Jill and Josh dish out actionable tips, answer your burning business questions and speak to other online entrepreneurs who have taken their 9-to-5's and used them to create the business of their dreams. It's a mix of valuable business advice, candid interviews, stories from the trenches and a curse word thrown in here and there for good measure. Like what you hear? Subscribe to the show!",Management & Marketing,http://imgur.com/Em2dVotH6Ez9urtrMRkF
Style Your Mind Podcast,"Style Your Mind is a podcast for women who want to design their thoughts, empower themselves, and build a beautiful life. Hosted by master life coach and bestselling personal development author Cara Alwill Leyba, this show is for every woman on the edge of change who is ready to reinvent herself, elevate her thinking, and transform her life. Join Cara each week for powerful conversations, uplifting interviews, and a mega dose of inspiration.",Self-Help,http://imgur.com/BW5JGK3tVXgmCdubU7XJ
NHS Couch to 5K,This is a running plan designed to get complete beginners from couch potato to running 5k (or 30 minutes) in nine weeks.It is:- Achievable - starting with a mix of running and walking and building up slowly- Virtually free - all you need is a decent pair of trainers and an MP3 player (a regular mobile phone will do)- Easy - a motivating 'personal trainer' tells you exactly when to stop and start.The plan sets three runs per week with a day of rest between each run.,Fitness & Nutrition,http://imgur.com/f1USe3uAO1lthD4IVLik
The Sonic Show's Opinion Zone: A Sonic The Hedgehog Podcast,"Established 2006, The Sonic Show Podcast welcomes you to a world of Sonic discussion and stupidity. Let us the varied and exciting world of the Sonic the Hedgehog community in the weird and wonderful way that only we know how. The perfect companion to our popular YouTube show! Gotta podcast fast!Sonicthehedgehog",Video Games,http://imgur.com/IJ01ZPbpAIeuhQ6U2HBR
Nintendo Podcast,"A Podcast where we discuss what is new in the world of Nintendo. Hosted by the open-minded, Daniel Friedlaender. Email with questions: [email]",Video Games,http://imgur.com/8kDxFyiyn7CpHf1URn8i
Taking Control: The ADHD Podcast,"Since 2010, Nikki Kinzer and Pete Wright have offered support, life management strategies, and time and technology tips, dedicated to anyone looking to take control while living with ADHD.",Self-Help,http://imgur.com/lKEnLj7nSZG9NyI3AOyc
The Loudini Rock and Roll Circus,The Loudini Rock & Roll Circus brings you entertaining and inspiring stories about today's emerging artists as well as the stories of our most loved classic artistsl. We also do weekly live music podcast with a focus on hard rock and metal.  where we play new acts and discuss fun music related topics,Music,http://imgur.com/ZrMIeIJr5hBBXvkFQgdU
Muscle For Life with Mike Matthews,"OVER 7,000,000 DOWNLOADS AND COUNTING!If you want to know how to build muscle, lose fat, and be healthier, happier, and wiser...faster than you ever thought possible...then this podcast is for you. Hosted by the bestselling author and entrepreneur, Mike Matthews, each episode gives you simple, science-based know-how and inspiration that will help you build your best body and life ever.Find out more at: www.muscleforlife.com",Fitness & Nutrition,http://imgur.com/eE2w7MzGJNbgguVjMMF8
The Frame,"A daily chronicle of creativity in film, TV, music, arts and entertainment produced by Southern California Public Radio. Host John Horn leads the conversation, accompanied by the nation's most plugged-in cultural journalists.",TV & Film,http://imgur.com/LNNBzSgCmQag2hY3lJ6K
The Work of Byron Katie,"Byron Katie, founder of The Work, has one job: to teach people how to end their own suffering. As she guides people through the powerful process of inquiry she calls The Work, they find that their stressful beliefs—about life, other people, or themselves—radically shift and their lives are changed forever. Based on Byron Katie's direct experience of how suffering is created and ended, The Work is an astonishingly simple process, accessible to people of all ages and backgrounds, and requires nothing more than a pen, paper, and an open mind. Through this process, anyone can learn to trace unhappiness to its source and deal with it there. Katie (as everyone calls her) not only shows us that all the problems in the world originate in our thinking: she gives us the tool to open our minds and set ourselves free.",Self-Help,http://imgur.com/8SbgvKX1FrjHSOUXkW6V
Life Unfiltered,"Welcome to Life Unfiltered by GymJunkies! An entertaining, informative, and real podcast hosted by entrepreneur, athlete, and marketer Terry Asher and his awesome girlfriend Danielle Eells. This power couple is here to give you an unfiltered look at health, fitness, business, relationships, traveling, and lifestyle.",Fitness & Nutrition,http://imgur.com/kL0me8Kb3RGxW7gYwisK
What's Going On This Week With Joe Matarese,"Joe is a 30-year veteran standup comedian who has been on The Late Show with David Letterman, The Late Late Show on CBS multiple times, his own 1/2 Hour Special on Comedy Central, been a regular comedian on the Chelsea Lately Round Table, received a standing ovation from all 4 celebrity judges and the 2,000 audience members on Americas Got Talent, and has two 1-hour specials “Medicated” and  recently recorded The Poster's Wrong in his hometown of Philadelphia... Well South Jersey just over the Walt Whitman Bridge is where he's really from, but he did record the Special in Philadelphia. His Website is http://Joematarese.com.  Joe's podcast is much like a journal as Joe discusses everything he did that week and anything else he has thoughts about that is going on that week. Along with this new podcast What's Going On This Week With Joe Matarese, Joe also does a podcast called Standup Lie Down with Dr Keith Ablow.  On that podcast they analyze a different comedian on every episode off of what standup clips they play that connect with the guest's issues. Check that podcast out on Http://www.Standupliedown.com or anywhere else you listen to podcasts.",Self-Help,http://imgur.com/xXl4CWGi3qHCvsHtDycE
The Dumbbells,"A funny fitness podcast where comedian/hosts Eugene Cordero and Ryan Stanger guide your life towards Training Dirty, Eating Clean and Living In-Between.",Fitness & Nutrition,http://imgur.com/kDU1N3Af3X5SOdoT9cE7
The Sales Evangelist: Sales Training|Sales Coaching|Business Development|Donald Kelly,"Just like most of you, I am a real life B2B sales professional hustling in the world of software sales. If you were like me, you had no clue how to really sell when you started in sales. Over the years I’ve received training/coaching from some of the industry’s leading experts. I applied what I was learning and started seeing a significant difference in my performance and income. I started doing “BIG THINGS”!I personally feel that when you find something of value you should share it! That’s why I love sales so much. I became very passionate and started “evangelizing” about sales. A good buddy of mine, Jared Easley, then dubbed me “The Sales Evangelist”. He recommended that I further my reach by sharing sales tips to others through the medium of a podcast.Today I interview some of the best sales, business and marketing experts. They provide invaluable training of how you can take your career, business and income to a top producer’s status. I know you will enjoy it. Welcome to The Sales Evangelist!",Management & Marketing,http://imgur.com/b8sqIuGhJ8CbkYD4de57
"Your Money Now, The Small Business Report","Insights for starting and running a small business from Gordon Deal, host of This Morning. America's First News.",Management & Marketing,http://imgur.com/KpbDlXS65Et5UnQP0vEi
Psychology of Eating,"Real people. Real breakthroughs. For more than 3 decades, Marc David has helped millions discover the true causes of their unwanted eating habits like overeating, binge eating, emotional eating and the inability to lose weight. In this unscripted show, Marc coaches real clients using his unique blend of psychology and nutrition. THEN he peels back the curtain to explain why he asked the questions he asked. Whether you want to transform your relationship with food or learn how you can help others, there’s no better place than the Psychology of Eating Podcast, and there’s no better way than hearing the stories of real people. PLUS - each week you’ll also hear from Emily Rosen, Director of the Institute for the Psychology of Eating, with powerful messages designed to inform and inspire you along your transformational journey.",Fitness & Nutrition,http://imgur.com/vvjmGPzxocu90JxJ4LgE
The Crate and Crowbar,A group of friends who work in the games industry meet up once a week to talk about PC games over a drink.,Video Games,http://imgur.com/71m1OMFT9OFJxSA0Dzbd
radiOPM - Official PlayStation Magazine's Weekly Podcast,"The editors of the Official U.S. PlayStation Magazine talk PS2, PS3, PSP...and pretty much whatever else they feel like. While fighting crime. And ninjas. In the future. OPM.1UP.com",Video Games,http://imgur.com/ZFxF56UJNmYCAGC9h7sl
Nutrition Matters Podcast,"Join Paige Smathers, registered dietitian nutritionist, as she explores popular topics in nutrition, interviews experts in the fields of wellness and health, and celebrates the successes of people who have overcome eating disorders, weight struggles, and food issues.",Fitness & Nutrition,http://imgur.com/dMm65sHoTJpxmBn5HtjM
The Gaming Hub Podcast,"We're three gamers that love talking about games! Join us weekly for coverage and opinions on the world of gaming, spanning  everything from Xbox to Playstation to Nintendo!",Video Games,http://imgur.com/wBrBHhmptqPhxXHUJTts