0,2012-02-05 3:05:11,[email],283
1,2012-06-18 14:17:02,[email],75
2,2018-12-05 13:50:53,[email],283
3,2016-01-21 14:53:52,[email],245
4,2014-09-24 1:46:03,[email],60
5,2012-01-16 23:43:54,[email],60
6,2014-03-06 2:19:02,[email],60
7,2014-08-27 22:45:32,[email],211
8,2012-02-10 0:48:04,[email],112
9,2015-01-14 21:19:07,[email],266
10,2016-05-11 0:56:14,[email],260
11,2019-05-12 23:14:37,[email],260
12,2015-02-27 16:27:46,[email],318
13,2015-07-31 11:20:41,[email],50
14,2017-10-18 20:35:19,[email],216
15,2018-01-12 4:53:47,[email],291
16,2015-12-03 19:42:18,[email],291
17,2014-09-06 4:43:32,[email],291
18,2014-08-04 8:35:03,[email],50
19,2016-06-03 10:37:56,[email],88
20,2016-10-09 20:11:40,[email],128
21,2017-01-03 13:24:32,[email],128
22,2018-08-11 13:35:17,[email],281
23,2015-03-14 15:39:58,[email],308
24,2018-05-10 14:30:12,[email],244
25,2019-05-29 20:02:41,[email],127
26,2017-12-08 17:32:22,[email],285
27,2012-06-13 16:55:52,[email],285
28,2019-02-05 16:47:55,[email],244
29,2017-04-23 5:32:35,[email],150
30,2018-03-28 19:22:48,[email],450
31,2017-05-11 6:19:52,[email],416
32,2019-11-05 17:51:09,[email],195
33,2019-02-02 21:54:09,[email],292
34,2014-05-17 20:57:57,[email],24
35,2017-10-07 2:36:53,[email],195
36,2017-07-19 5:12:16,[email],195
37,2017-07-21 15:30:09,[email],195
38,2013-04-25 21:06:23,[email],139
39,2017-05-26 22:07:33,[email],25
40,2017-11-15 19:08:41,[email],139
41,2017-05-07 9:28:28,[email],82
42,2017-05-16 4:32:56,[email],25
43,2017-01-27 10:05:56,[email],20
44,2016-02-19 8:53:28,[email],139
45,2017-08-20 17:15:08,[email],399
46,2015-12-19 12:38:38,[email],429
47,2019-09-15 2:48:57,[email],37
48,2018-08-30 19:45:54,[email],202
49,2012-06-20 14:23:24,[email],202
50,2017-04-16 3:55:31,[email],297
51,2017-09-05 14:51:08,[email],297
52,2013-07-20 7:09:55,[email],414
53,2012-12-25 10:37:54,[email],303
54,2014-07-05 18:54:27,[email],98
55,2018-06-25 9:20:07,[email],98
56,2019-02-15 15:30:22,[email],141
57,2014-11-19 20:55:37,[email],141
58,2017-01-23 20:09:07,[email],289
59,2018-07-14 0:32:10,[email],238
60,2016-07-22 0:05:08,[email],238
61,2013-02-01 23:20:09,[email],265
62,2012-12-08 10:31:56,[email],141
63,2014-04-29 11:54:39,[email],382
64,2013-10-07 3:08:58,[email],429
65,2016-07-09 11:57:30,[email],269
66,2016-03-08 22:55:04,[email],15
67,2016-12-31 0:23:42,[email],51
68,2016-04-13 15:30:30,[email],51
69,2013-03-05 7:39:24,[email],20
70,2018-01-08 23:15:29,[email],20
71,2016-05-03 3:21:13,[email],205
72,2019-04-07 2:26:24,[email],169
73,2015-08-14 11:27:41,[email],205
74,2012-12-05 21:26:03,[email],299
75,2018-12-28 15:11:31,[email],117
76,2012-04-24 17:37:06,[email],54
77,2015-10-25 8:25:46,[email],260
78,2013-01-24 16:45:37,[email],117
79,2016-07-22 7:58:26,[email],411
80,2012-09-19 3:16:43,[email],35
81,2018-12-19 9:45:47,[email],76
82,2016-04-07 5:00:53,[email],35
83,2014-12-10 6:45:48,[email],192
84,2016-10-01 19:32:35,[email],76
85,2016-11-28 18:51:19,[email],35
86,2015-06-18 16:24:19,[email],436
87,2019-06-17 3:36:58,[email],428
88,2015-10-05 6:22:02,[email],295
89,2019-04-08 10:15:40,[email],295
90,2013-08-31 11:49:56,[email],309
91,2017-10-11 4:47:46,[email],343
92,2017-09-19 17:49:45,[email],138
93,2019-07-19 16:18:59,[email],138
94,2014-12-01 23:58:55,[email],430
95,2015-12-17 8:24:31,[email],444
96,2016-01-02 23:10:51,[email],98
97,2012-05-01 6:48:45,[email],98
98,2019-06-30 4:35:50,[email],359
99,2012-10-24 8:57:42,[email],412
100,2019-11-25 15:44:59,[email],262
101,2017-08-01 19:33:04,[email],262
102,2012-03-14 9:59:03,[email],201
103,2015-07-17 18:02:11,[email],201
104,2017-02-13 13:19:47,[email],146
105,2015-04-08 11:48:27,[email],158
106,2013-07-31 1:49:31,[email],250
107,2018-05-14 11:06:47,[email],146
108,2013-09-10 23:47:34,[email],146
109,2019-06-14 23:14:57,[email],284
110,2013-02-25 5:41:48,[email],210
111,2014-10-16 4:38:03,[email],260
112,2013-07-30 22:24:18,[email],260
113,2017-03-20 1:44:09,[email],313
114,2014-09-05 6:31:35,[email],446
115,2013-07-11 1:27:23,[email],236
116,2012-03-11 13:47:19,[email],290
117,2013-02-27 12:35:54,[email],152
118,2012-04-11 20:33:08,[email],152
119,2019-01-27 13:09:28,[email],236
120,2014-03-18 14:26:47,[email],450
121,2017-08-31 14:03:21,[email],395
122,2015-12-02 5:05:26,[email],231
123,2014-10-11 0:45:24,[email],231
124,2014-08-26 13:40:13,[email],435
125,2012-09-14 0:54:58,[email],104
126,2017-06-28 2:46:33,[email],182
127,2019-01-07 4:06:29,[email],104
128,2019-04-28 22:07:01,[email],142
129,2017-04-28 2:47:51,[email],288
130,2015-02-02 23:51:27,[email],312
131,2015-01-09 2:36:45,[email],256
132,2019-08-22 8:06:45,[email],14
133,2015-10-18 12:23:09,[email],256
134,2014-03-28 1:50:08,[email],14
135,2016-11-10 17:21:31,[email],14
136,2014-03-31 18:28:38,[email],319
137,2015-08-14 5:18:53,[email],75
138,2018-04-27 9:53:17,[email],171
139,2012-11-04 22:13:42,[email],171
140,2019-07-06 13:53:18,[email],49
141,2017-10-14 22:18:44,[email],103
142,2013-08-26 20:11:51,[email],64
143,2015-01-25 14:40:55,[email],103
144,2012-07-18 2:40:35,[email],391
145,2015-02-19 15:53:14,[email],138
146,2016-10-19 6:21:23,[email],9
147,2012-05-31 1:14:29,[email],148
148,2012-08-27 20:14:03,[email],9
149,2013-01-10 17:20:49,[email],229
150,2017-01-12 15:21:37,[email],138
151,2016-09-08 18:29:21,[email],148
152,2014-04-09 3:32:30,[email],375
153,2017-09-26 5:00:17,[email],236
154,2013-07-20 6:41:59,[email],236
155,2015-06-25 1:43:19,[email],144
156,2013-04-10 12:32:28,[email],144
157,2018-07-20 15:51:13,[email],144
158,2015-04-18 14:04:25,[email],239
159,2015-07-22 6:12:56,[email],319
160,2012-11-05 3:40:22,[email],363
161,2012-07-23 3:54:57,[email],7
162,2014-06-24 18:26:41,[email],82
163,2012-11-18 5:25:51,[email],82
164,2016-12-10 23:25:05,[email],116
165,2014-06-16 17:10:47,[email],116
166,2016-08-07 18:13:08,[email],116
167,2012-01-31 2:39:09,[email],7
168,2015-03-03 4:26:57,[email],264
169,2017-03-05 12:10:39,[email],264
170,2015-01-17 2:16:10,[email],413
171,2015-10-26 22:42:35,[email],322
172,2013-05-02 14:02:35,[email],175
173,2016-06-05 1:04:26,[email],175
174,2019-10-22 7:04:04,[email],175
175,2015-05-29 11:25:55,[email],20
176,2018-01-19 4:55:05,[email],317
177,2012-07-08 16:51:41,[email],41
178,2016-07-05 7:00:48,[email],170
179,2013-06-06 14:23:59,[email],41
180,2018-04-08 1:32:34,[email],129
181,2012-02-25 9:06:52,[email],208
182,2015-04-06 16:03:00,[email],208
183,2012-10-15 0:36:02,[email],393
184,2017-01-15 7:53:46,[email],330
185,2014-05-27 5:59:41,[email],258
186,2019-12-28 13:15:43,[email],232
187,2014-09-17 10:58:58,[email],232
188,2015-05-21 8:16:49,[email],189
189,2012-02-21 16:10:16,[email],297
190,2017-03-11 23:28:41,[email],297
191,2014-05-21 22:51:04,[email],232
192,2016-02-11 10:18:55,[email],228
193,2012-03-31 20:38:42,[email],85
194,2015-12-23 5:22:46,[email],85
195,2013-01-18 9:01:49,[email],340
196,2015-12-08 11:40:58,[email],357
197,2018-01-28 23:35:19,[email],273
198,2019-07-21 2:13:30,[email],273
199,2012-12-02 20:03:43,[email],133
200,2015-12-29 4:08:27,[email],133
201,2012-01-30 7:50:11,[email],46
202,2016-11-24 9:38:04,[email],293
203,2018-08-26 2:06:30,[email],118
204,2017-03-24 5:18:22,[email],293
205,2016-06-12 22:56:12,[email],231
206,2017-08-20 21:48:31,[email],417
207,2014-06-21 17:14:09,[email],305
208,2013-01-05 10:03:12,[email],17
209,2013-08-04 18:15:37,[email],260
210,2014-04-12 3:22:36,[email],260
211,2013-05-06 10:08:43,[email],260
212,2019-03-09 17:05:38,[email],366
213,2014-03-07 11:58:00,[email],181
214,2015-08-19 5:56:09,[email],209
215,2015-01-06 0:07:29,[email],148
216,2016-07-31 20:03:07,[email],209
217,2018-03-18 3:50:05,[email],181
218,2019-12-12 7:18:10,[email],181
219,2016-03-30 5:20:48,[email],335
220,2018-12-04 2:21:47,[email],271
221,2013-07-27 16:33:41,[email],271
222,2019-10-29 0:05:32,[email],410
223,2013-09-28 19:23:49,[email],245
224,2019-08-06 3:04:15,[email],245
225,2015-08-05 19:42:32,[email],151
226,2013-10-01 1:28:51,[email],225
227,2018-11-19 19:12:19,[email],225
228,2016-12-01 9:01:12,[email],151
229,2012-08-12 4:50:17,[email],25
230,2013-12-26 18:13:04,[email],28
231,2012-10-21 3:07:22,[email],66
232,2018-11-21 18:32:25,[email],66
233,2019-06-01 15:51:29,[email],125
234,2018-11-19 19:54:05,[email],430
235,2014-01-14 6:49:55,[email],316
236,2014-05-14 19:20:10,[email],70
237,2012-09-19 12:10:31,[email],171
238,2013-03-04 16:29:50,[email],135
239,2017-01-12 13:39:30,[email],70
240,2019-01-27 4:53:21,[email],171
241,2014-04-03 0:24:41,[email],70
242,2016-09-03 10:47:45,[email],336
243,2014-07-29 22:38:34,[email],438
244,2016-09-22 0:27:34,[email],158
245,2018-10-28 9:36:07,[email],51
246,2016-02-06 8:14:57,[email],63
247,2019-06-09 19:47:01,[email],63
248,2012-06-05 12:16:07,[email],158
249,2012-01-23 1:53:16,[email],290
250,2013-11-09 1:53:28,[email],290
251,2014-04-01 7:08:57,[email],290
252,2013-05-24 1:26:45,[email],290
253,2013-07-06 18:05:39,[email],434
254,2019-10-22 10:33:29,[email],154
255,2017-11-30 2:17:11,[email],290
256,2015-08-15 0:02:29,[email],154
257,2015-04-24 10:26:10,[email],130
258,2016-11-03 3:24:10,[email],107
259,2017-09-04 18:47:19,[email],107
260,2015-02-08 13:48:51,[email],214
261,2013-01-29 2:20:38,[email],171
262,2016-04-13 22:03:36,[email],248
263,2016-05-23 18:04:31,[email],171
264,2013-09-28 0:09:34,[email],248
265,2017-08-19 11:22:18,[email],363
266,2012-08-27 4:08:17,[email],237
267,2017-11-16 22:55:13,[email],241
268,2019-10-22 4:30:54,[email],201
269,2018-11-30 11:20:57,[email],237
270,2016-11-11 15:11:35,[email],201
271,2018-04-19 17:07:39,[email],295
272,2018-12-02 17:23:51,[email],241
273,2014-05-26 11:16:42,[email],148
274,2018-05-02 14:02:22,[email],51
275,2013-01-03 16:27:22,[email],18
276,2019-06-30 4:54:25,[email],143
277,2016-10-28 8:33:17,[email],143
278,2015-04-08 8:03:31,[email],75
279,2018-03-03 19:17:47,[email],18
280,2017-09-25 5:47:16,[email],412
281,2017-12-26 4:34:03,[email],155
282,2018-09-03 12:44:22,[email],35
283,2013-02-02 6:30:02,[email],35
284,2016-01-16 6:20:05,[email],14
285,2013-05-16 0:08:40,[email],35
286,2014-12-24 11:44:28,[email],249
287,2016-12-25 14:25:34,[email],301
288,2015-02-26 20:09:30,[email],21
289,2015-08-10 5:34:18,[email],93
290,2018-04-17 19:20:41,[email],137
291,2017-03-21 3:52:19,[email],181
292,2014-02-08 20:22:27,[email],21
293,2013-12-21 3:36:49,[email],181
294,2012-03-05 17:58:54,[email],81
295,2016-12-24 18:05:58,[email],75
296,2014-03-22 7:02:12,[email],81
297,2019-09-13 13:09:15,[email],75
298,2016-04-07 16:51:01,[email],119
299,2013-05-19 16:19:10,[email],140
300,2015-08-16 9:13:01,[email],375
301,2014-06-29 13:58:27,[email],432
302,2018-11-29 9:20:59,[email],38
303,2015-07-08 12:38:32,[email],274
304,2019-11-30 2:13:09,[email],283
305,2017-10-03 4:42:31,[email],40
306,2012-02-10 11:35:54,[email],40
307,2015-07-15 1:49:07,[email],190
308,2019-06-28 19:19:43,[email],256
309,2018-09-24 7:04:57,[email],256
310,2012-09-17 22:10:49,[email],285
311,2014-08-18 16:16:28,[email],256
312,2012-12-31 16:38:02,[email],190
313,2014-12-01 16:53:34,[email],256
314,2018-01-04 22:01:48,[email],354
315,2019-02-21 19:08:06,[email],402
316,2014-04-22 7:05:21,[email],33
317,2016-06-07 23:31:10,[email],32
318,2014-06-23 0:18:07,[email],232
319,2016-04-04 10:52:05,[email],33
320,2016-12-30 16:37:57,[email],33
321,2018-07-12 0:20:09,[email],32
322,2017-10-31 15:14:34,[email],46
323,2016-01-19 20:19:41,[email],303
324,2019-04-27 14:58:08,[email],321
325,2017-12-30 4:00:31,[email],120
326,2016-09-29 23:21:16,[email],120
327,2013-08-09 19:13:57,[email],318
328,2019-01-29 21:12:31,[email],337
329,2018-05-19 13:21:41,[email],39
330,2014-08-29 0:01:59,[email],22
331,2014-12-11 5:42:39,[email],39
332,2015-05-24 9:48:40,[email],22
333,2017-05-27 0:43:29,[email],430
334,2014-11-15 18:06:46,[email],372
335,2019-08-25 9:19:19,[email],53
336,2013-06-01 5:05:42,[email],225
337,2019-11-18 3:19:03,[email],53
338,2017-11-19 18:09:38,[email],337
339,2017-11-09 7:58:57,[email],323
340,2014-07-18 7:26:40,[email],262
341,2015-07-14 14:19:13,[email],133
342,2016-01-22 14:07:26,[email],262
343,2018-10-31 4:40:28,[email],262
344,2015-04-15 2:31:25,[email],178
345,2014-04-15 12:06:13,[email],133
346,2012-05-07 4:03:40,[email],346
347,2017-11-11 19:07:46,[email],398
348,2014-09-10 18:36:32,[email],247
349,2018-05-11 21:06:14,[email],234
350,2019-09-29 12:20:29,[email],247
351,2012-11-26 9:54:49,[email],234
352,2016-06-04 1:31:46,[email],201
353,2014-08-25 6:31:05,[email],234
354,2013-08-01 10:54:30,[email],172
355,2017-04-16 0:46:13,[email],150
356,2015-01-16 4:23:10,[email],182
357,2015-02-27 17:50:40,[email],98
358,2017-06-07 7:29:50,[email],182
359,2019-09-17 6:21:39,[email],182
360,2012-04-04 18:30:39,[email],274
361,2019-11-26 10:24:51,[email],274
362,2013-02-16 15:14:54,[email],17
363,2019-03-23 20:08:52,[email],274
364,2012-06-07 20:55:29,[email],274
365,2013-11-01 9:15:19,[email],17
366,2015-03-20 10:44:34,[email],265
367,2016-05-27 10:41:30,[email],265
368,2012-09-13 0:48:48,[email],401
369,2015-11-07 17:04:06,[email],190
370,2018-06-09 23:22:51,[email],190
371,2013-11-10 12:12:03,[email],49
372,2013-07-01 18:24:19,[email],190
373,2016-08-31 16:31:53,[email],393
374,2017-07-17 22:12:59,[email],441
375,2019-03-23 10:27:33,[email],259
376,2017-05-18 9:21:34,[email],69
377,2014-02-15 9:08:39,[email],69
378,2018-03-10 15:57:19,[email],417
379,2018-05-18 9:11:08,[email],116
380,2019-01-27 4:30:07,[email],116
381,2014-07-12 19:15:15,[email],237
382,2018-06-08 13:46:25,[email],281
383,2015-10-12 4:00:19,[email],165
384,2019-09-26 10:20:46,[email],185
385,2013-07-15 14:17:40,[email],185
386,2016-06-29 3:53:55,[email],156
387,2015-06-05 15:22:43,[email],38
388,2012-04-22 19:18:58,[email],150
389,2012-12-19 19:25:26,[email],150
390,2017-02-09 6:55:40,[email],150
391,2013-06-14 15:18:00,[email],123
392,2012-11-24 4:14:04,[email],123
393,2017-06-04 16:13:43,[email],23
394,2018-07-13 14:29:54,[email],376
395,2016-01-19 23:32:06,[email],99
396,2013-02-20 16:25:24,[email],99
397,2019-10-22 7:06:46,[email],242
398,2014-07-16 22:48:50,[email],224
399,2017-08-04 6:24:37,[email],104
400,2016-03-26 0:34:43,[email],96
401,2018-06-23 22:51:51,[email],96
402,2015-12-20 9:22:44,[email],296
403,2019-10-21 10:48:10,[email],104
404,2013-04-26 11:55:52,[email],287
405,2013-10-15 13:13:53,[email],53
406,2013-06-01 15:53:00,[email],145
407,2018-05-25 16:28:46,[email],145
408,2012-01-29 14:28:43,[email],53
409,2018-12-24 4:50:31,[email],53
410,2016-05-05 2:46:29,[email],130
411,2016-07-26 18:57:06,[email],15
412,2015-09-13 1:28:59,[email],436
413,2017-05-02 19:58:37,[email],102
414,2015-09-15 10:56:38,[email],265
415,2015-10-09 1:02:52,[email],273
416,2019-08-13 9:55:23,[email],102
417,2013-05-14 11:09:31,[email],251
418,2013-05-07 17:41:28,[email],265
419,2014-08-16 2:06:21,[email],273
420,2015-08-20 14:09:31,[email],291
421,2019-12-14 2:25:03,[email],24
422,2013-11-02 8:06:26,[email],42
423,2017-04-22 7:31:32,[email],24
424,2014-05-16 1:47:34,[email],291
425,2019-11-15 6:36:08,[email],291
426,2012-01-30 5:19:12,[email],24
427,2014-02-25 7:48:42,[email],363
428,2016-03-08 12:07:32,[email],77
429,2016-11-24 8:06:23,[email],77
430,2017-07-13 5:04:42,[email],373
431,2017-09-30 12:11:48,[email],9
432,2012-07-30 10:15:51,[email],15
433,2013-11-28 12:41:23,[email],181
434,2014-12-06 8:23:51,[email],181
435,2019-08-03 2:35:25,[email],9
436,2013-10-11 17:24:02,[email],392
437,2018-03-29 10:49:50,[email],206
438,2016-10-07 1:06:10,[email],94
439,2013-12-11 21:22:35,[email],206
440,2012-10-12 2:19:32,[email],128
441,2014-01-13 7:14:37,[email],94
442,2017-02-28 4:15:49,[email],128