,pod_name,category,description,cover_image
7734,1A,News & Politics,"1A is home to the national conversation. Joshua Johnson hosts with great guests and frames the best debate in ways to make you think, share and engage.",http://imgur.com/wMID0Oi6KQAXRhrNsNIS
6296,The Keto Diet Podcast,Fitness & Nutrition,"Support your low-carb, high-fat life with The Keto Diet Podcast, a fresh take on ketogenic living with Holistic Nutritionist and keto enthusiast, Leanne Vogel of HealthfulPursuit.com. Interviews with thought leaders, keto veterans, and exclusive content delivering
 powerful actions to understanding keto, developing a ketogenic diet that works for you, overcoming daily keto struggles, boosting body confidence, shedding weight, and more.",http://imgur.com/Hh9UdCPEsO90nOxocpoM
2775,Laser Time,Comedy,"Laser Time is a show featuring folks in the video games industry, although not necessarily about video games. It’s a hyper-silly, multimedia-infused look at film, TV, comics, music, pop culture, and nostalgia from the perspective of people who game for a living. Obviously, their opinions are their own and do not reflect that of their employers.",http://imgur.com/SoAbG3pXiHfK9REyQipv
2461,Simple Pin Podcast: Simple ways to boost your business using Pinterest,Management & Marketing,"Kate Ahl is the owner and founder of Simple Pin Media, a Pinterest management company that specializes in managing Pinterest pages for businesses and bloggers. She is passionate about teaching simple, actionable Pinterest marketing strategies to help business owners and bloggers boost their business using Pinterest without wasting their time. In her podcast, The Simple Pin Podcast, she interviews people who are using Pinterest in creative ways to drive traffic to their website and increase revenue. She's on a mission to rid the world of Pinterest myths, crazy hacks to 'game' the system and rabbit trails that waste valuable business-building time. She wants to give her audience solid Pinterest Marketing advice using data-driven results. Keep it simple, be authentic, and pin with purpose.",http://imgur.com/qlOp8DVJqcSHw6bOii2g
10527,TD Jakes Podcast,Society & Culture,"Insightful, relevant conversations between T. D. Jakes and guests spanning all sections of life.",http://imgur.com/Uo1p1bV5T7w30r7OhLo3
7670,KEXP Video of the Week,Music,KEXP's Video of the Week podcast features exclusive in-studio performances from independent musicians that KEXP thinks listeners should hear along with songs from more well-known artists.,http://imgur.com/WyGOWT1tfGv2eVQBrx84
6708,Renegade Radio with Jay Ferruggia: Fitness | Nutrition | Lifestyle | Strength Training | Self Help | Motivation,Fitness & Nutrition,"Jay Ferruggia is one of America’s top fitness and self-help experts with over 20 years of professional experience.  Want faster gains in the gym? Unshakable self-confidence? Better communication skills and amazing relationships? Ready to become the strong leader and badass you’re meant to be? Jay and his world-class guests from the fields of fitness, personal development, pro sports, entertainment, and business will answer your questions and give you the clarity and motivation you need to unleash your strongest self and live your dream life.",http://imgur.com/OjJ0e4E6FZek8xZFtnT5
2400,The Futur,Management & Marketing,"Chris Do, host of YouTube channel ""The Process"" talks about: Branding, Design, Business and User Experience design.",http://imgur.com/dJJmBiGZyqxdfdZghxIj
2365,What Works | Small Business Podcast with Tara McMullin,Management & Marketing,"What Works is a show about what’s actually working to run, manage, and grow small businesses in the digital age. Tara Mcmullin (formerly Tara Gentile) deep dives with business owners from the coaching, wellness, ecommerce, business to business, writing, legal, technology, and creative industries and find out exactly what they’re doing to thrive—not merely survive. Whether you’re interested in operations, marketing techniques, hiring strategies, sales systems, or business models, we’ve got you covered. This isn’t a how-to podcast, it’s not an expert podcast, and it’s certainly not a feel-good entrepreneurial stories podcast. This is a podcast about what’s actually working for small business owners today. What Works was formerly Profit. Power. Pursuit.",http://imgur.com/tsnPtGCZWhw3Q1cflFPG
7394,Western Wednesday  Classic Westerns,Kinds & Family,"How many western radio programs can you recall if any? Can you recall two, ten, or fifteen of them. How about twenty titles? Well, there were more than thirty different radio westerns that aired over the years. Some have become an example of radio excellence and others just memories. Each week we will be covering some of the most popular westerns and many that have faded into distance memories. Join me as we relive radio westerns that entertain many a young child with adventure on Western Wednesday.",http://imgur.com/oHshnqn0JtfN5Dxtfcbg
7703,On Point,News & Politics,Go behind the headlines: From the economy and health care to politics and the environment – and so much more – On Point hosts Meghna Chakrabarti and David Folkenflik speak with newsmakers and real people about the issues that matter most. On Point is produced by WBUR for NPR.,http://imgur.com/zq5Y7fZtdaJIVoE5IAdg
7566,Radio Three Sixty ACC,Music,"MUSIC DISCOVERY***IPOD, IPAD, IPHONE AND HEADPHONE FRIENDLY. WELCOME TO THE WORLD OF RADIO THREE SIXTY. Music for Strange Moments***

WHY?: Our aim is to expose you all to deep beautifully strange music that will help you in the every day, as you view the world around playing out like a silent color film, the music soundtrack in your ears. You are on your way to work on the subway or bus, waiting at an airport or just standing looking at the most inspiring view as you reach the top of Ankor Wat in Cambodia, watching the sun set over a tropical beach or riding around on a bike at Burning Man. There are those moments in life that you attach to music, that help you remember them many years later, we like to call it ""Music For Strange Moments."" If you like any of the songs you will see a link in the album art. The art is located bottom left of the itunes browser. This link if the song is available on itunes will take you to where you can buy the song. 

TELL YOUR FRIENDS ABOUT US...Please Support the Artists! ****** Read our blog about the show at: http://radiothreesixty.com ENJOY THE SHOW",http://imgur.com/eqWaIpflYMQDya6Yp6DI
1578,The Trevor Chapman Show,Management & Marketing,"The Trevor Chapman Show is a celebration of the human experience. Trevor seeks out the most interesting, high-achieving, and engaging human beings on the planet to discuss everything from entrepreneurship, to performance, to happiness; essentially the pursuit of the good life in all areas. Trevor Chapman has been recognized by top publications including Forbes, Entrepreneur, and CNBC as being one of the Top 1% Digital Strategists. He has been an entrepreneur for 14 years and has generated over $100 Million in his companies.",http://imgur.com/p5XpSqyOIMDle2qyPoyw
7567,Afrojack – JACKED Radio (Official Podcast),Music,"In the span of less than 2 years, Afrojack has become one of electronic dance music's major icons. From humble DJ beginnings in his native country of Holland, he has grown to become a multi-award winning, platinum-selling producer. His skills are some of the most sought after in the world, and with two Grammy Awards under his belt, it's easy to see why. In addition to this, his DJ sets have fast become both iconic and unparalleled, providing an explosive take on the current state of dance music across the board. Produced by the NoiseHouse www.thenoisehouse.com.",http://imgur.com/iChvmC3Hs1B2T0sHYarQ
12477,The Indie Film Place Podcast,TV & Film,"Topical discussion, daily motivation, DIY and other tutorials, industry interviews, and product reviews. The complete podcast for the independent filmmaker.",http://imgur.com/M3qwED1BIk7rVojQnh8t
7537,Bands Under the Radar,Music,"Bands Under the Radar (BUTR) is a new music podcast and radio show featuring mostly unsigned bands and indie artists. 
Download the BUTR app on iPhone and Andrdoid phones for FREE: http://road.ie/butr
For more info visit: http://bandsundertheradar.com",http://imgur.com/B9R5MDAFCkn33jU604rA
2766,Not Too Deep with Grace Helbig,Comedy,"You know those podcasts where famous people recount their lives and careers, and then things get emotional?
That is NOT this show!
Hosted by internet superstar Grace Helbig, ""Not Too Deep"" is a ridiculous, silly, and unapologetically superficial interview podcast, that is more about the laffs than about the feels.",http://imgur.com/A3rL6V7ysedRifmoL9h5
2460,Leadership and Business | Our Business is Leadership,Management & Marketing,"William & Mary’s rich history of educating leaders continues at the Center for Corporate Education (CCE) where today’s business leaders learn how to tackle tough business challenges. Whether you are an established executive or an emerging professional, the CCE is committed to providing you with quality education that offers fresh ideas and new professional skills to give you and your organization a competitive advantage. Our weekly podcast highlights the latest and best thinking from corporate executives, entrepreneurs, consultants, and thought leaders from around the world. Our guests share the strategies, tactics and keen insights to make you a more effective leader, communicator, and professional. Find us at wmleadership.com.",http://imgur.com/rTb6KaCTAJ6aqjFSUMmw
7239,The Alien Adventures of Finn Caspian: Science Fiction for Kids,Kinds & Family,"The Alien Adventures of Finn Caspian is a serialized science-fiction story for kids (start with Episode 1), told in 15-20 minute episodes for parents to put on when driving around town, or to marathon on road trips, or to bond over before bed. The story centers on Finn Caspian, an 8-year-old boy aboard The Famous Marlowe 280 Interplanetary Exploratory Space Station. He and his friends Abigail, Elias and Vale are Explorers Troop 301, taking off from the Marlowe to explore uncharted planets, help the occasional alien, and solve a mystery that threatens to destroy the Marlowe. When pressed, we describe it as a ""mystery gang"" story, sort of like Scooby-Doo in space.

The story is written and performed by Jonathan Messinger, author of Hiding Out, former web editor of Time Out Chicago Kids, and father of two boys. His son Griffin, 7, serves as editor of the story, appearing in episodes to critique, make predictions and express skepticism that his father knows what he's talking about, which also happens to be the way the rest of their relationship works.",http://imgur.com/y0tvhvbaRoMS82Kwa1qg
10355,Oprah’s Master Class: The Podcast,Society & Culture,"Hear the greatest life lessons of some of the most respected and renowned actors, musicians, public figures and athletes. Handpicked by Oprah, these luminaries reveal their lives with candor and insight — in their own words. Listen as Jay -Z, Justin Timberlake, Ellen Degeneres, Shaquille O’Neal, Reba McEntire, Dwayne Johnson and Jane Fonda, (just to name a few), share what they’ve learned about life and their own insights into their personal stories.",http://imgur.com/3j19ANyXxCq2u59OwijF
6878,"Just For Women: Dating, Relationships and Sex with Alissa Kriteman",Self-Help,"Are you ready to find out what you can do to have the deep, beautifully fulfilling love you want in your life? Are you ready to find out how to live the outrageously fun and full life and you know you were meant to be living? Have you been searching for more intimacy in your relationships but are at a loss as to how to create it?

Well, tune in and listen as host Alissa Kriteman of ABC’s ""How to Get the Guy"" and author of ""Alissa’s Four Cornerstones for Living Your Dreams"" explores these topics with today’s top love, sex and relationship experts!  From ancient Buddhist teachings to modern day sexilogical bodyworkers, listeners can boldly adventure into the myriad of alternatives and choices now available to women.

On each show, Alissa offers keen insight from her vast background as an author, coach, and workshop leader. Open yourself to provocative, cutting edge, experimental ideas on loving yourself more, healing relationships, understanding men, attracting what you desire, the new art of seduction and the evolution of love that will radically shift the way you date and relate. Brought to you by Personal Life Media, Inc.",http://imgur.com/cOonXWCwAUGxWLNecRVU
1647,Hacking Your Leadership,Management & Marketing,"No role plays; just real. Chris & Lorenzo share four decades of combined experience to help you become a more effective leader. Keeping employees engaged and doing their best work today requires a leadership language focused on soft skills like empathy, emotional intelligence, and a desire to make personal connections. Many leaders want to succeed in this brave new world but employees continue to report poor engagement and they continue to leave companies about every three years. Listen every Monday and Thursday, and become a leader who people never want to leave.
#HackingYourLeadership #StarkEngagementConsulting #LifeOfLozo #leadership",http://imgur.com/R06tEtU37UePfqfWe7vu
6442,iProcrastinate Podcast,Self-Help,"Dr. Timothy A. Pychyl, associate professor of psychology and director of the Procrastination Research Group (Carleton University, Ottawa, Canada), provides a series of short talks, interviews and question/answer podcasts that explain why we procrastinate and what we can do about it.  An award winning educator, Dr. Pychyl challenges his listeners to explore their daily choices to act or postpone acting on their intentions. Do we head to the gym as intended, or slouch back on the couch thinking ""I'll feel more like a workout tomorrow""? Do we tackle the task now, or do we avoid it arguing to ourselves that ""I work better under pressure""? From losing 10 pounds to changing personal habits, Pychyl, a personality psychologist, focuses on the breakdown of intentional action - a problem commonly called procrastination. This series expands on three main themes: 1) irrational delay that sabotages personal productivity, 2) personality attributes that contribute to self-defeating behaviours, and 3) situational factors that undermine our ability to take or sustain action.  Drawing on the research literature, topics include: self-handicapping, anxiety, self-regulation, perfectionism, will power, coping styles, effects on health and well-being, impulsivity, temporal discounting, motivation and even purpose in life. Of course, Dr. Pychyl doesnâ€™t leave his listeners with the problem itself. Once these key factors have been established, he turns his attention to techniques that facilitate self change, habit-breaking implementation intentions, as well as strategies that help each of us to â€œcarpe diem!â€?  The emphasis is on self-understanding, practical advice and tools for change. We guarantee that you will find this an engaging series of podcasts that will provide you with tactics to increase personal productivity and well-being.",http://imgur.com/czSg0q2yZLZwlTotko8Z
6909,MindSet by Design: NLP | Self Improvement | Health | Wealth | Happiness. World-Class Mind-Hacks for Peak Performance,Self-Help,"Andy Murphy uses his 12 years of experience working with VIP clients such as Saudi Arabian Royalty, TV producers & world-champions to give you a competitive edge in your business and life. Join him while he uses his wisdom to interview world-class entrepreneurs, internet marketers, martial artists, Ironmen, Forex experts, and copywriters, from around the world.",http://imgur.com/TBtr1w6kcBCLDftWxge8
12444,Classic Movie Musts,TV & Film,"Classic Movie Musts is a weekly movie podcast that aims to provide artistic and historical context to classic films.  Every movie we discuss on this show is easily accessible via a streaming platform, which will be highlighted each week.  Nothing will be hard to find or difficult to access.  Classic Movie Musts is hosted by Max Baril.  New episodes release every Friday.

Follow @moviemustspod / @maxbarilpods
classicmoviemusts.com / patreon.com/classicmoviemusts",http://imgur.com/Srghzy0YBGojLUZaJygD
6446,Distraction with Dr. Ned Hallowell,Self-Help,"Struggling with distractions in this amped up world? Renowned ADHD expert Dr. Ned Hallowell guides us through stories, guests, tips, calls, and lots of surprises too. If you’re pulled and prodded all day from many directions or tied to your smartphone and apps, this insightful and entertaining journey will help you regain control of your life in a fun and novel way.  Give it a listen and.. wait, did you see that bird?",http://imgur.com/0rlZzYsBtZChO6vvSc3S
2762,Never Not Funny: The Jimmy Pardo Podcast,Comedy,"Never Not Funny is an award-winning weekly podcast hosted by comedian and TV personality Jimmy Pardo and producer Matt Belknap. Since 2006, the show has offered comedy fans the unique opportunity to eavesdrop on freewheeling conversations between Pardo and his sometimes famous, always funny friends. Unscripted. Unedited. Unstoppable. It's Never Not Funny.Looking for the archives? All episodes older than 6 months can be found exclusively on Stitcher Premium, ad-free. Go to stitcher.com/premium and use promo code EARWOLF for 1 month free (and $5 off the annual plan!)",http://imgur.com/OHx0BFTDWS7DVlgitu5G
4250,! iPhone Ringtones,Video Games,"Get FREE RINGTONES when you subscribe! The World's most popular comedy text alerts, ringtones & alarms are now videos.  Enjoy these funny animations from Hahaas Comedy Ringtones!  Search HAHAAS in iTunes for thousands more.  Visit Hahaas.com for more info.",http://imgur.com/8cJ4PcC6VgaYikBN0O4O
4375,Cane and Rinse,Video Games,"Cane and Rinse is a weekly podcast made by passionate videogaming enthusiasts aimed at like-minded listeners. Our ambition is to provide in-depth discussion with help from knowledgeable, articulate guests from the gaming community, the world of games development and beyond.",http://imgur.com/A5sKpz3p7uwXqsOr2uKl
5276,The Lost Pages of Norse Myth,Video Games,"ESRB Rating: RATED M FOR MATURE. May contain content suitable for persons ages 17 and older. Visit www.esrb.org for rating information. God of War’s series: The Lost Pages of Norse Myth is rooted in an ancient tome called the Prose Edda. It is whispered that over the centuries, some stories of these Norse gods went missing. Join host Jason Weiser for a look at these lost pages, and the saga of a vengeful god from a distant land journeying with his young son, Atreus, to fulfill a deeply personal quest.",http://imgur.com/hFL6JsvkJqVqFdGrAMed
6319,Motion Traxx: Upbeat Workout Music for Running and General Exercise,Fitness & Nutrition,"When it comes to fitness, nothing moves you like music.  Produced by Deekron ‘The Fitness DJ’(TM), Motion Traxx features energizing, steady-beat workout music.  Perfect for setting the pace of your runs.  Also great for other forms of exercise such as cycling, aerobics, general workouts, or just ‘getting down’ to some fun, non-stop dance mixes.  Free.  For more info and our newsletter, please visit www.MotionTraxx.com",http://imgur.com/7LrrnUKOCJcWxoUoWtx4
12500,The Empire Film Podcast,TV & Film,"The Empire Film Podcast is the official podcast of Empire, the world's biggest and best movie magazine. Check back each week for an assortment of irreverent, film-related chat, as well as interviews with Hollywood's best and brightest.",http://imgur.com/q13IBlAItwwvZFXoA0Wt
6942,About Progress,Self-Help,"Interviews with recovering perfectionists, paralyzed dreamers, and balanced achievers + meaningful discussions on self-improvement.   Learn how people work on themselves, aspire to dreams, get out of ruts, achieve goals, and overcome obstacles all while keeping their self-worth in tact. It's about progress, not perfection!",http://imgur.com/svQiWnu3Nky7C6wIfAtV
2314,The Growth Show,Management & Marketing,"The Turnaround is a series of stories about the companies who almost had to shutter their doors, but managed to launch an epic turnaround. Because who doesn’t love a good comeback story?",http://imgur.com/NfmwMMc91XyGjX5Jp6VW
7345,Wire Talk with Karen Stubbs,Kinds & Family,"Wire Talk with Karen Stubbs is a podcast designed to encourage and equip moms through the precious, busy, challenging and life-changing journey of motherhood. Karen Stubbs is a wife, mother of four and founder the Birds on a Wire—a ministry for moms. What started in 2011 as a small group of women from Andy Stanley’s North Point Community Church meeting in Karen’s basement, quickly turned into a nationwide ministry. Hosted by Sunny Williams, Wire Talk with Karen Stubbs is a resource offering Godly, practical advice on the topics every mother has questions about: mommy guilt, our children’s faith, potty-training, divorce, our teenagers dating, the toddler years and more!",http://imgur.com/kLICWSKh452IhDyiPzNP
7760,NBC Nightly News,News & Politics,"Listen to ""NBC Nightly News,"" providing reports and analysis of the day's most newsworthy national and international events. This audio podcast, updated each weekday evening by NBCNews.com, brings you the day's show in its entirety. For more from ""Nightly News"", visit http://www.nbcnews.com/nightly-news",http://imgur.com/g6ISFA5q7nZcmfMcCyDz
6804,Shredded by Science Radio,Fitness & Nutrition,"SBS Radio - Fitness that takes itself (not so) seriously. We interview awesome people, geek out over science, and tackle real-world fitness issues with our... ""unique"" sense of humour. Warning - please do not listen whilst operating heavy machinery or if you have anything electronic in front of you that could be damaged by you laugh-snorting your protein shake over it.",http://imgur.com/TmgbNVuFGV2ivHub760N
7804,Gaslit Nation with Andrea Chalupa and Sarah Kendzior,News & Politics,"Sarah Kendzior and Andrea Chalupa are experts on authoritarian states who warned America about election hacking years before 2016. Here, they take a deep dive on the news, skipping outrage to deliver analysis, history, context, and sharp insight on global affairs.",http://imgur.com/qHjNrccUVpps9FOEc9vw
2697,WTF with Marc Maron Podcast,Comedy,"Comedian Marc Maron is tackling the most complex philosophical question of our day - WTF? He'll get to the bottom of it with help from comedian friends, celebrity guests and the voices in his own head.",http://imgur.com/EK1ztrQL82ORiqB46COl
12525,Cast of Thrones - The Game of Thrones Podcast,TV & Film,"A delightful romp through Westeros. We cover the show, the books, and the ships.",http://imgur.com/eVyEzAwECBhH8DltJObb
5308,X-Stream,Video Games,Podcast where we dig deep and and analyze your favourite video games!,http://imgur.com/3lTxyv4bumSdK4JSOKIF
6786,Zorba Paster On Your Health,Fitness & Nutrition,"Each week Dr. Zorba Paster and co-host Tom Clark provide listeners with health and fitness tips to live a full and healthy life. The down-to-earth, personal style makes this call-in show as entertaining as it is informative. "" Zorba Paster On Your Health "" can be heard Saturdays from 8 to 9 a.m. and again from 1 to 2 p.m. on the Ideas Network.",http://imgur.com/b6NxR2f0KaR5d1WUTZF9
7865,The Takeaway,News & Politics,"A fresh alternative in daily news featuring critical conversations, live reports from the field, and listener participation. The Takeaway provides a breadth and depth of world, national, and regional news coverage that is unprecedented in public media.",http://imgur.com/9jclUPebXt3UOyAUjz6m
5264,Infendo Radio | Nintendo Podcast,Video Games,"The best Nintendo podcast on the English speaking Internet. We discuss the Nintendo Switch, Pokémon Go, Mario, and everything in between!",http://imgur.com/bGon7jfemtowV4VnOJ5W
12546,Meet the Filmmaker,TV & Film,"iTunes and the Apple Store bring you insights from the makers of today's biggest films. Subscribe to the podcast to hear behind-the-scenes stories from the onscreen stars as well as filmmaking wisdom from a diverse selection of writers, directors, and producers.",http://imgur.com/Ye0sInfjUB1jpfSMO8Y3
6387,The Purpose Show,Self-Help,"Mom life: we’re surrounded with the message that it’s the tired life, the no-time-for-myself life, the HARD life. 

And while it is hard and full of lots of servitude, the idea that motherhood means a joy-less life is something I’m passionate about putting a stop to. 

I’m on a mission to help you stop counting down the minutes till bedtime (at least most days). 

I want you to stop cleaning up after your kids’ childhood, and start being present for it - start enjoying it. 

I believe in John 10:10, that we are called to abundant life, and I know mothers are NOT excluded from that promise. 

Join me in conversations about simplicity, minimalism, and lots of other good stuff that leads to a life of less for the sake of enjoying more in motherhood. 

I’m Allie Casazza, and this is The Purpose Show.",http://imgur.com/cFYFCBnjQ4ENs9NCqnZF
7630,Meet the Composer,Music,"Meet the Composer is a Peabody Award-winning podcast from WQXR’s Q2 Music that takes listeners into the minds and creative processes of the composers making some of the most innovative, compelling and breathtakingly beautiful music today. At the convergence of interview, music and sound design, Meet the Composer aims to show the listener who the composer is as a person, as a thinker and as an artist.",http://imgur.com/y0sFjPXRip0UHOfZbClG
10421,Culture Gabfest,Society & Culture,"New York Times critic Dwight Garner says “The Slate Culture Gabfest is one of the highlights of my week.” The award-winning Culturefest features Slate culture critics Stephen Metcalf, Dana Stevens, and Julia Turner debating the week in culture, from highbrow to pop.",http://imgur.com/ars0OYV1IsIeh1N7vC9U
12643,Popstuff,TV & Film,"Want to know more about the early days of the video game industry? Wondering how Hello Kitty became so popular? Join Tracy and Holly as they explore the science behind pop culture in PopStuff, a podcast by HowStuffWorks.com.",http://imgur.com/ZCNAWLXIEHq2JTJzJabc
4358,Watch Out for Fireballs!,Video Games,"Watch Out for Fireballs! is a game club podcast, focused on retro and non-current games. Every week, we play a game in its entirety, then discuss its merits and flaws at length. Most episodes begin with a short sketch, and we're pretty liberal about keeping tangents in. But it ultimately comes down to: Why do we like (or dislike?) this game.",http://imgur.com/G4t1jkbK85gPFfcA3Qrr
5326,The Nerd³ Podcats,Video Games,"The Nerd³ Podcats! A weekly podcast featuring Nerdcubed (Dan), ManyATrueNerd (Jon), and Mattophobia (Matt).  Episodes will be uploaded here every Thursday!",http://imgur.com/b8cApiRxOnTKcNNI7r7Q
4316,Achievement Oriented,Video Games,"Every week, The Ringer's Ben Lindbergh and Jason Concepcion delve into the virtual world, discussing the latest video game releases and trends, interviewing industry experts, and exploring fascinating subcultures.",http://imgur.com/KF5TAIR5q2v9olENWEJd
12592,The Talking Dead - A podcast dedicated to the AMC TV series The Walking Dead,TV & Film,"The Talking Dead is a podcast dedicated to the AMC TV show, The Walking Dead. Tune in for news, rumours, and any other info related to The Walking Dead.",http://imgur.com/mSqZKWPErwOygrBTIE5w
12531,Don't @ Me with Justin Simien,TV & Film,"Join me, Justin Simien, each week for unfiltered conversations with the stars, artists and creators shaping our culture. If you’ve seen my show and film,  Dear White People,  you know we’re going to get into how race, gender, and sexuality...",http://imgur.com/1bQV0AhiL5RpDzFzFmeN
7754,The Electorette Podcast,News & Politics,"The Electorette: A new podcast about politics, intersectionality and feminism. The Electorette features interviews and conversations with the women leading the resistance. They are passionate about equality, voting rights, climate change, access to healthcare & reproductive rights and all issues that make a healthy democracy.",http://imgur.com/5Us3MkLHhYSOlMvZWHmQ
2439,Boss Girl Creative Podcast | A Podcast for Female Creative Entrepreneurs,Management & Marketing,"Boss Girl Creative Podcast, hosted by Taylor Bradford, teaches the whats, hows and whys of blogging, business and being a creative entrepreneur. In a creative rut? Not sure how to grow a community around your brand? About to launch a product or service? Need social media help/advice? Then this is the podcast for you! Join Taylor and her fellow co-hosts and guests on this creative entrepreneur journey to becoming an epic Boss Girl!",http://imgur.com/Y2TOEiGBQ8sAhJJEU4Os
2780,The Cracked Podcast,Comedy,"The Cracked Podcast is facts, jokes, and more from the Internet’s leading comedy website. Every week, host Alex Schmidt brings together comedians, authors, scientists, and Cracked staffers, to celebrate the awesome truth that being alive is more interesting than people think it is. Fill your week and your brain with hilarious, mind-blowing revelations that’ll make you the most interesting person in every room you’re in.Looking for the archives? All episodes older than 6 months can be found exclusively on Stitcher Premium, ad-free. Go to stitcher.com/premium and use promo code EARWOLF for 1 month free (and $5 off the annual plan!)",http://imgur.com/8Rf2ZRwQ3l0m7DcHQU8f
4183,CAGcast,Video Games,"Since 2005, the CAGcast has been a pretty silly podcast about video games and the topics that affect gamers. Hosts CheapyD, Wombat, and Shipwreck talk industry news, review games, supply game shopping tips and generally share too much of their personal lives. Giving new meaning to ""Talk is Cheap"", the CAGcast is the official Podcast of the video game shopping community, CheapAssGamer.com.",http://imgur.com/dyfjtwFj994ix4zyUnld
2442,Positive University Podcast,Management & Marketing,Positive inspiration and encouragement to help you overcome your challenges and make a greater impact! Featuring interviews and resources from bestselling author Jon Gordon and our Positive U Expert Guests and Faculty.,http://imgur.com/279nZH9eNbz8zer2UTQJ
5263,Daily Fortnite,Video Games,"This is a daily show about Fortnite! We will have tips, tricks, strategies, guides, and stories about playing Fortnite. The goal is to build a positive community of Fortnite players so we can all enhance our enjoyment of Fortnite together. Use the Anchor app to call the show and leave a message and you might be featured on the show. Remember to rate, review, subscribe, and like to help grow the community!

Twitch - www.twitch.tv/mmmikedaddy 
Twitter - twitter.com/MMMThatsGoodSTF 
email - [email] 
PS4 + Epic - MagnificantMikie
Discord Server - [messaging-link]  

Become a supporter of this podcast:

https://anchor.fm/daily-fortnite/support",http://imgur.com/Sl6uyGjS1uWmG3TNsOXN
5219,Pokemon Go Radio,Video Games,Where we talk Pokemon Go,http://imgur.com/1jzRvpgIC5b2dnfGemYk
7473,Dissect,Music,"Learn more about the albums you love with Dissect, a serialized music podcast from Cole Cuchna & Spotify Studios. Each season we pick one album, forensically dissecting one song per episode. Line-by-line, note-by-note, we learn more about the human experience through some of the greatest music ever made.

S3: Blonde by Frank Ocean
S2: MBDTF by Kanye West
S1: To Pimp a Butterfly by Kendrick Lamar",http://imgur.com/BHERwrX8xhTXUuurUfYE
4337,Podtoid: Destructoid's Video Game Podcast,Video Games,The official podcast site of Destructoid: Video game news and community,http://imgur.com/1GIzE2PZld6a5Rtg07Rq
7209,The Longest Shortest Time,Kinds & Family,The parenting show for for everyone. Created by Hillary Frank; hosted by Andrea Silenzi. A Stitcher Production.,http://imgur.com/KDmLXZloUPKidIgpxD0W
6752,Healthy Lifestyle Show,Fitness & Nutrition,"Healthy Lifestyle Show is about living a healthier, happier and more fulfilling life. Our podcast covers various topics including nutrition, fitness, yoga, and meditation. Learn about the amazing power of foods and natural herbs for specific health disorders. Using science we discuss daily challenges and share our simple to follow lifestyle health tips. Find more about us at www.HealthyLifestylePodcast.com",http://imgur.com/m3YMaFjktK10yioEmFL5
2696,Wait Wait...Don't Tell Me!,Comedy,NPR's weekly current events quiz. Have a laugh and test your news knowledge while figuring out what's real and what we've made up.,http://imgur.com/E2vs0sqbshX0vxu8FJgx
