,email,stype,start_date,payment_method
0,[email],2,2018-01-18 00:30:13,Mastercard
1,[email],1,2016-10-09 10:22:01,Interac
2,[email],1,2015-05-07 21:04:25,Interac
3,[email],2,2018-01-19 08:59:57,Visa
4,[email],1,2018-11-07 08:10:55,Paypal
5,[email],1,2015-12-03 04:07:26,Visa
6,[email],0,2018-03-19 17:09:51,Interac
7,[email],2,2018-09-21 13:30:33,Mastercard
8,[email],2,2019-01-30 17:55:51,Paypal
9,[email],2,2015-05-21 09:39:25,Mastercard
10,[email],0,2019-10-28 19:57:39,Mastercard
11,[email],0,2016-07-17 03:15:31,Paypal
12,[email],0,2017-03-28 12:33:20,Visa
13,[email],1,2016-04-11 22:39:16,Interac
14,[email],2,2018-12-11 17:29:57,Mastercard
15,[email],2,2019-11-12 13:15:51,American Express
16,[email],2,2017-06-29 06:37:24,American Express
17,[email],0,2019-10-28 22:51:29,American Express
18,[email],0,2017-09-12 19:21:40,American Express
19,[email],1,2019-09-03 17:28:36,Interac
